country_name,matched_fishing,matched_unknown_likelyfish,matched_nonfishing,matched_unknown_likelynonfish,unmatched_fishing,unmatched_nonfishing
Indonesia,65.671971528708482,32.4830039298572,1745.6849209311313,124.71832482140927,1833.2869923519581,2081.7111789838941
Turks and Caicos Islands,0.0,0.026548742315405809,4.6875767763756482,0.25827116788782539,1.4425183294162081,1.7156022646710838
Mauritania,30.583894954078293,5.9638029942919646,52.453753156184142,1.9385128860789327,127.0773340571191,13.664016183397257
Australia,47.610072665545424,2.2350219645231277,454.51212624237888,18.757288065204474,233.70325561693798,91.724759143323851
Cameroon,5.9034042300714065,1.3609700709655979,33.485215448574579,1.2422321466085395,11.55297958168387,5.4288584795848012
Samoa,1.253946604700195,0.14053910297801961,0.80640800968609394,0.098234566444167157,3.4721330707504623,1.305604486366519
Vanuatu,7.3154768804449342,0.88433972284667783,2.0080708773328335,0.16939805401597102,3.231742098530209,1.7302059839431565
Saint Martin,0.0,0.011244742424242424,1.1715938795850067,0.08303135185185187,0.051893933607394117,0.20053001338486123
Palau,0.0,0.0,0.00684931506849315,0.0,0.017594715753424656,0.002953229452054795
South Africa,56.359627163929645,4.3618867682866025,271.66509780517458,8.4109216643776747,50.322069646940705,15.117132708375633
Venezuela,3.4625895621178406,1.3718228032214539,82.774272197075675,4.4204854610714648,64.133989367238442,53.807593889769521
Haiti,0.007340495638451,0.08303819708064325,15.707952971656054,0.8203281803363871,3.1866712222296703,2.7289741039403519
Saint Pierre and Miquelon,0.532901264439505,0.028686313129232758,1.4748923380562711,0.0031161599807349723,0.70495853650583307,0.14131065950374574
Cuba,0.0341246362924083,0.36066817916278848,65.216405622774758,3.3199305860818145,15.567565733435814,17.953668859451422
Jamaica,0.018056092632808177,0.12318523669776557,41.194344186282372,1.7297037778736761,13.611948560279492,7.2897002645884319
Guam,0.25674044265593565,0.015130346581411179,1.1902754428723485,0.11846681989354747,0.54376251669662,0.67155780806941412
Montserrat,0.013286726784052967,0.018848191914098884,1.6691460903738109,0.05275424685955965,0.43993940240437546,0.31443653641848468
American Samoa,0.82269503546099354,0.023407652482269507,0.29126370083816905,0.012053340425531914,0.64372493359123162,0.19363805802707929
United Kingdom,246.16254482616114,8.7087807633195737,605.07388214135017,17.593953285561884,184.58869667603165,50.516079173825233
Ukraine,4.5756012431992641,0.808823108113579,170.04042872818272,3.8478558942972207,30.974270083637848,21.292783184029474
Gabon,3.2626927814985045,0.4780709113254879,34.200610733770162,1.0208487791952556,27.506943244149078,13.039147754768385
Guinea-Bissau,21.2122002371043,4.4595646848533192,15.643211807070465,0.86382379956517008,30.679362782234811,7.0725722922982408
Georgia,2.0571367086063064,0.0567136371799399,5.9834465139082633,0.18862555084948057,5.3454909014759409,1.6636010035764248
French Polynesia,0.65920852359208548,0.046653027397260287,3.0890410958904111,0.2136209452054795,1.6570286298958135,1.2061780071869577
Saint Lucia,0.038881255635904659,0.041887959393886204,4.9243547108414054,0.20149518658620105,0.87989803024767066,0.65903606447933738
Nigeria,28.794428447160691,7.510058832717851,242.64450412972772,9.7625650873364034,86.667226144179992,43.47337018546736
Barbados,0.15665401187799474,0.070003397967516728,9.0947934787056131,0.44278486070473694,3.8820992221754378,1.433851817183627
Jordan,0.0011299435028248588,0.0025752818809203284,1.7307399505777818,0.033634582723247985,0.32899707668706846,0.14920325243097798
Dominica,0.051798109527269542,0.01736874220681078,2.9387677171581661,0.12416554128332362,1.0278693851403449,0.64792578487538011
Lithuania,1.5327891640315932,0.065349361945750112,10.099799627496349,0.25672188300263887,1.1195666007506824,0.5645124859413867
Republic of the Congo,3.6366753064078465,1.7788597007378864,33.93494882832362,1.2186120297797784,31.736731987182171,9.2311500146066034
Fiji,4.3943193381550634,0.46907551554051763,6.362966821468337,0.49063017190242808,4.4285587399142541,3.7671831844773109
France,173.53985735475325,4.8558029158796243,297.3066424540944,10.905333475882012,115.4549662592716,23.3994091784585
The Bahamas,0.14796002666057614,0.602165762026296,111.5871158436978,4.7488972768138433,32.917528796420918,27.186807171484961
Thailand,10.186733152558443,5.545706346747548,187.66836056174984,12.935112852097403,939.802077163184,466.17653638723306
Equatorial Guinea,0.86132976073579093,0.51675006317749284,22.716503664836555,1.0047954948528528,8.61244837159153,3.9556926742796619
Bonaire,0.013653869890377056,0.019927052720434012,7.750555428363473,0.27244243150852215,0.56652800855886376,0.6597003165713845
Tonga,1.2879913704282318,0.18706401278476126,1.5021538610065994,0.083714465271797572,1.6480560769943711,0.51363760826206006
Japan,129.80667409191366,12.348235494995365,1746.9271696561511,34.720562065392627,867.74311635562947,225.25897220409925
Guatemala,0.07157468614074658,0.057920286734448524,16.540611388594385,0.71749132421726913,10.788004097892925,2.1757012640080728
Saudi Arabia,5.5963359731676841,3.4462932840989189,260.75948444858039,9.7164905675895152,74.35623962229424,58.681340588518211
Denmark,75.4541914549268,3.7048406030153584,246.09490598685582,9.7022224585691745,36.525650553815353,9.9897391025808986
Turkey,65.978904924272342,3.2243011635616168,415.29901186764192,10.054608802732258,163.81564916481267,50.519165830717085
Madagascar,11.087016066962359,0.62836959977288331,27.180346301717815,1.3190963258405208,23.498079644689991,19.349493410996047
South Korea,282.83975551824608,61.951630244698848,601.71114883843484,35.912021173745742,539.27818448177766,105.53090918610164
Malta,7.393755135868493,0.23140826636134237,58.669747453149235,1.5181961469607086,9.646112617558197,2.8026385363499151
Guadeloupe,0.03630296911595645,0.088343865826830639,7.4103815564810986,0.27996247841427147,2.3437118497303966,1.6771886360814094
Trinidad and Tobago,0.55583708325850356,0.61216569704712409,47.727547463700908,1.4450738492888504,16.247090532607746,5.5474015633452192
Brunei,0.16342028985507251,0.085739985340647043,33.214020419001343,0.92141892682124338,7.6775505683664242,16.224324607346826
Myanmar,0.32047426314956479,0.49350506765819063,34.336592865358178,2.4278968184248453,584.49764477231486,399.63528320089432
,183.51661173106481,8.6737818490755565,459.04613309084067,17.08522181627243,314.34002867339234,96.543606244296015
Belgium,7.8157753191312773,0.46887058030767187,42.5336197577145,1.3291654622225413,4.5318933555343328,1.4980105710614122
Dominican Republic,0.079727456946527692,0.14322268779154146,37.480119809689953,1.6581788267439588,8.03750020730889,9.0939460982558753
Kuwait,0.18811694297603318,0.52679652750826711,35.5227132125566,2.6574110962108071,30.551105342487482,12.834981434293761
Syria,0.37044220228590324,0.026970090665007457,2.7313831241020994,0.064570724653687225,3.5881277443608304,4.4076891779739746
El Salvador,0.13023707023135681,0.039814811708136187,9.395674472604485,0.33166443356617237,23.10370666068561,4.8839374886188907
Liberia,3.5300486123588284,0.22397369452737861,30.75688286828149,0.9823524661223354,9.07759539814663,3.5273276018810398
Comoros,0.046640879327075092,0.033935195207771905,6.5454931193382047,0.17812297642419961,1.0716906078597939,0.8170919866482238
The Gambia,4.4279346203203449,0.778030618434621,4.5980907744866117,0.19139554612332407,16.083751019219477,1.3755513944129771
RŽunion,2.4368059790208005,0.23420760723215328,27.763319632557312,0.99086155921467034,5.5338092950369129,1.7299023555325135
Argentina,98.589141436704281,5.6801002897784665,39.4001555960337,1.2671220348400998,38.586797799253013,4.978385785753467
Mauritius,5.0286203078577305,0.62199635675886411,25.745523192010019,1.1683671878988962,2.2833434810468738,2.15099259606366
Montenegro,1.0299352706161313,0.14755091594531622,2.5610704654231102,0.059721100713822493,2.8495841219720077,0.31239678852471953
United States,234.10716754182741,8.9616539307790877,802.52782782054226,24.114328094938557,770.6380134945889,190.09436222264645
Taiwan,106.3712013655082,18.569187010611973,265.502625194061,15.210400573354351,168.71133772310066,60.366824576260221
Tunisia,9.7514506126332261,0.36535416060262921,72.633411331122531,1.9551465042864054,131.90756544765472,21.645456967540785
Martinique,0.11066470064183392,0.064861410079673484,4.7786913840401448,0.25722343023736954,1.5742383525557149,0.86548741043564459
Norway,187.6136928398958,6.8844514169353843,292.86226281944221,5.5813108866443253,78.6388977564537,37.650694402496548
Bangladesh,0.069917372033191719,0.54123382600190439,95.162626532015352,4.2203860951537129,283.85285226020579,94.440761164470331
Singapore,0.4720758427481333,0.86341960165095677,107.56200672106381,5.5098613420315674,0.31868793600768131,3.1490504347536068
Namibia,16.898605966372873,0.68508950376882094,28.809091100461515,0.666455182267715,18.101102538396908,4.262826405167627
Yemen,0.42694737980881003,0.94031918071925824,143.418838992272,7.4456660614737293,35.9855251809369,25.357291660790555
Togo,0.6472395607714263,0.42201510224516176,42.838587274968461,1.0329086282529003,1.9389014152320161,0.875756658793033
Honduras,0.15733735625503936,0.048386882560729351,13.529201634951812,0.47353918816548984,38.3854405768862,21.283629627793559
Sudan,0.16854166605135273,0.17216861695463506,38.4775412549596,1.2443039085704972,7.5567112558791161,6.8451827883210177
Bulgaria,4.9204239265221013,0.18670327856692107,26.36161736738503,0.78725828138299125,5.1558115534499507,3.3503705871534577
Ghana,21.466378490997858,2.74456788592817,68.112309619455772,2.3887702681351515,41.871288301564277,9.9890368971617871
Benin,0.81100068191571906,0.11198723712543669,10.1879480155736,0.51753474340363026,4.6223970939307977,2.363629231252879
Eritrea,0.1352835068048058,0.1119246703719074,44.171766856422671,2.5348279013012602,8.4112181659218326,11.460228948995059
Monaco,0.0,0.0035452073032733447,0.26337120274026804,0.013620790408799453,0.031848996899156962,0.0125546085965987
Italy,145.13251212431609,4.18046359023208,384.13257435634569,12.507172315174923,118.9027695292547,30.254441776393652
Portugal,53.021497935157065,1.5508581678253601,182.31792935633655,7.1978898358587271,39.458745864256038,11.128642271813867
Spain,169.3288651466589,4.2934503237514523,426.05543569999617,15.143096089626422,80.136677139755591,25.205201105901423
Netherlands,63.435003419785787,4.1458327016912566,241.8931817623106,8.9069686834527513,36.1371959953231,16.285229154389238
Brazil,48.817999785634228,9.89608883372234,661.08574618475745,22.478034676011461,233.8214486219758,88.043335647786222
Croatia,34.943496477954426,0.98764193785413223,60.897241413781884,1.6002854696543889,16.487244314282741,3.5058544063000006
East Timor,0.37394478178670665,0.028835609569640829,4.1653179224043573,0.16614651823074997,3.870118202684143,1.9000000985686178
"Virgin Islands, U.S.",0.010790787559447802,0.021806650895184271,7.4620963481632,0.14846799059227481,1.1264888442570109,0.91200580869307191
Finland,0.0010427528675703858,0.0025536979462806005,0.14149693217663215,0.010031976862168581,0.050974515232978308,0.0054950444028024669
Sweden,25.477204065538839,1.9027861798087318,161.78026057550156,6.11282199796976,18.14605923311353,7.3147114534972237
Western Sahara,19.663696301527835,1.5459487880352312,64.873373726201379,2.1128059242594603,261.78312082966937,20.319283353746737
Sao Tome and Principe,0.61868161320912707,0.14329220997483261,12.438373850594152,0.24854038111544408,3.4324067008599748,2.5902975562186672
Cayman Islands,0.0328198877521397,0.034952908722703312,16.650706908165791,0.69077086227754,3.1119442675525346,2.7881288472211327
Solomon Islands,6.843827919739808,0.83262583933577639,8.1586507513899456,0.66940180442690966,9.5668305304846442,8.8706887618225743
Greece,59.778130143787081,2.6159514984188972,414.61813919557477,12.79166054278641,107.78976277763647,33.589251756409375
Sri Lanka,2.0078168309424096,2.082344674108521,108.21601490068028,5.3708814976457493,31.39759070783856,16.415186600338249
Ecuador,2.44680567588928,0.22701284087364337,31.068288105504386,0.62764869196669115,62.401967318996377,11.132049474937181
"State of Palestine (In accordance with Resolution 99 Rev. Guadalajara, 2010)",0.0068886337543053967,0.00095181484031852033,0.10233254590856516,0.0013430797762247339,3.4735535372568473,1.2237943399215407
Panama,2.35098641234674,0.84731221293467407,122.9937843315697,5.4465820667565508,53.596192524989185,23.104582147157693
Mexico,6.3451803790820094,2.685862881399359,396.35256462048136,14.384984744691895,450.52091100386139,121.12704177550084
Pakistan,0.29713005789575758,0.713402638932583,46.2890590255543,2.3908430392703943,94.228136089353512,28.112742276147731
Jersey,0.88354355134975671,0.05372726799707804,1.3416622541607139,0.046295901606695236,2.0771139217053993,0.23171579054883212
Vietnam,19.1417946998837,25.054380384053392,144.8356994234542,19.154844880404514,1193.8798807903779,643.52109964621627
Romania,0.84936795900464757,0.23556230674174394,30.097465650790834,0.9127426477819971,5.2137266430556188,2.7089629347520172
Guernsey,5.2834889371985891,0.3235386163180316,16.65293029888895,0.74983616873155667,2.3180685098090921,0.70817260942758353
Belize,0.0,0.018938006608785758,4.3930763491242688,0.27805998910076568,1.8837100498989947,2.2577785152051586
Sint Maarten,0.0067340067340067337,0.021475728280035217,1.6828910102694006,0.11314910807747441,0.07683731214788142,0.16875391364136413
Germany,34.114931607067135,3.6817247076876645,173.45780016359805,7.1859496726998557,35.861422535584488,12.926955472454837
Oman,1.3598065652597076,2.0289184393564148,152.37749066557228,6.8150735527865152,90.895643885146328,38.958529258274822
Democratic Republic of the Congo,0.8032214237279226,0.4079144425371532,14.825473828627025,1.0418838877874932,3.4486556806640305,2.5363484300011714
Falkland Islands,3.2113693031447257,0.093370882458016849,1.7039184409891233,0.096299761179547569,2.5680448072334694,0.9853409302290228
Mozambique,15.036139782875782,1.8036832926100856,54.841086980779437,3.8224354999649965,35.322808257748754,9.7104240042688517
Angola,22.986505710333695,3.4408511618887316,88.19633911095714,2.2564758602475226,57.763847716594761,16.514172315461224
Nicaragua,0.13352930499583388,0.065267893801185861,17.052125332324593,0.54224489541824761,35.402914434832908,15.5176994692638
Saint-Barthélemy,0.0033670033670033669,0.02752931090525863,1.4020349968125123,0.074110717959286962,0.22224512401862256,0.22816121786514731
Seychelles,0.039117538005190952,0.0,0.31929574527252491,0.0,0.0684223375649947,0.026075424806632691
China,2597.7798021693884,661.50396030032084,5910.2497232688374,422.28021285085993,4654.1443673773474,1083.3529742209528
Israel,1.4190722596332468,0.093145304125826056,25.349937962333776,0.8509430415084942,6.6763035190128512,4.1189804147093811
Svalbard and Jan Mayen,12.68157992905029,0.51552748704795814,3.905970633396195,0.091979198156977957,7.8745440393785673,2.6993501897020704
Papua New Guinea,12.449749599042777,0.99868797880386218,113.23241279881709,4.3356493397339273,42.229384105428373,25.009034542000833
Northern Mariana Islands,0.1154818227252835,0.020636155458591248,1.031952660234521,0.18321455113851295,0.30202077382693659,0.6613866491801732
New Zealand,23.257044295050342,1.0019255973097279,48.802923161121534,1.7578710878533363,60.524870516716177,7.9308781932253183
Anguilla,0.010454051348572033,0.014151591542908817,4.1682852133811243,0.13499274533426611,0.779661178147698,0.80560634180225543
Greenland,0.0,0.0,0.0,0.0,0.41948647619047613,0.085275428571428585
Egypt,0.37973595543941407,0.87155727908785174,213.8652441704435,7.5416208970848,158.22291368069844,38.422301168022415
Estonia,1.8438218540104299,0.15589096688474402,20.255816852796166,0.60956643196368276,2.3108337806806909,1.5675343406642
French Guiana,3.3753670561260063,0.0094634547205857348,7.6228166542055105,0.20022343569855133,2.9132664002071893,2.4119964891740211
New Caledonia,1.6229526096593765,0.023998267362740515,5.6551688613910924,0.20757255543495537,1.5415116433626712,1.4514384619859739
Morocco,19.290741680462894,0.91999789435691615,115.20131357082528,3.8962156735708082,286.47381164445108,25.232680080842758
Ivory Coast,5.6385507941098121,0.96946084407011268,40.135498501024216,1.4414590906342672,28.765742323436644,6.69367620246531
Colombia,1.2175569809902695,0.59732599495678163,72.938797096806056,2.8682484056409221,34.58154076093642,18.044395321744844
Peru,18.879991441946675,5.1078129963391881,64.5403251706561,3.1828428952821692,146.20574013479089,17.752954066836026
Grenada,0.12668436405499311,0.11109499354351775,5.31306757602214,0.31403851176902009,1.493104085017787,0.80719964363184982
Algeria,0.39860882710040485,0.69227060340198343,161.24316577800786,4.4880334392957781,62.4002038171474,21.66041068303657
Libya,1.8577449921122478,0.13918536013654695,50.439350509593318,1.2187010935220848,37.055105447066218,12.087389550498912
Cura ao,0.070245201109432984,0.054165207827068788,9.6844477979599013,0.45178833077387981,1.1080037840041885,0.61748953139021678
Philippines,1.3331419431390916,2.7061932465115128,469.72203089841315,24.892807806932545,626.50019908820286,426.24460297949651
Cambodia,0.086445339453216641,0.64921573812008038,12.252353491134631,0.85606549524703479,131.68249952579447,69.196524210316639
Djibouti,0.057069964018498912,0.038073108273280962,10.544083062743221,0.51727459157513456,1.2128330997141774,2.0347805227795375
India,29.697181227834065,20.579246189336828,538.06553766096715,31.530702778988438,1325.3196119099732,284.758660382363
Saint Vincent and the Grenadines,0.12901642126978516,0.09632442706353124,5.4154770370156484,0.23028534917032867,1.6301561348087232,0.98790960040270637
Russia,77.933308973783213,2.084684545416156,292.981170936807,6.885512079328544,95.221759975765579,31.438022858844356
Bahrain,4.608098037468892,0.59705184466201411,20.759132126576041,0.78670035002285632,6.0330325489155836,2.003266134009615
Bermuda,0.0,0.0037016896477348833,1.8175647742709446,0.047923861991581176,0.2122802874407495,0.13930376469656228
Qatar,4.7613559158643772,1.996925068530002,86.516055611723587,3.5276856895714372,33.21202800803534,17.160137377371324
Saint Kitts and Nevis,0.05260325884000764,0.012066921390268432,3.0432483749930754,0.17377928545756938,0.605979321868016,0.54482384624672875
United Arab Emirates,3.00463167354085,8.5666559293316968,388.48088715651647,21.910334855317927,95.802069991699071,70.936021995266671
Poland,14.219680532361053,0.52504701592176672,38.98686188566375,1.4369089393421122,14.700668519214954,3.43159078458428
Faroe Islands,32.708319336300406,0.17987899440538427,10.14036955674751,0.21869319013731037,5.5594731056796407,1.0199275300613013
Costa Rica,0.57683302947369952,0.074449044566621936,26.344111527232563,1.0575457465416112,15.431216607442789,6.0982445401444387
Antigua and Barbuda,0.011589737541618923,0.030252307700883774,6.5802449348446856,0.20064305411326824,1.7149781518524576,1.4167497836717662
Cape Verde,1.1083767843715113,0.095606335402926609,7.7470117006340642,0.10799230395793713,1.5648441667052957,0.48217387400951134
Malaysia,20.713461352509043,8.5969097786954531,549.18276386802154,21.400170406854727,725.24253680124593,465.50653349719914
Sierra Leone,3.9926285395059784,1.2909434348177213,30.935789664460344,2.0706921407641059,34.0243289729046,13.394226829976841
Albania,2.9283112921400032,0.54120030488536452,9.9797768323095681,0.4206562330280969,16.165086631894656,1.6802618469920281
Gibraltar,0.02797049678755309,0.049084625675999451,11.334372796604553,0.3346708542163378,0.20509422651002815,0.18982993998633907
Kenya,1.7088622977858079,0.22435337323077159,12.464496749713245,0.33246382064276375,2.7274949459451028,3.0288979688313185
Cyprus,1.995741575191174,0.18072053467894869,41.603518583702119,1.4824776804189921,10.833757277160105,6.9937247290515216
Iceland,56.71305168289193,0.7696802077666155,15.366217922440063,0.30518031613673258,7.6276345241686281,1.7875957165900864
Chile,21.418161607675028,2.7049803956783,105.21182989843473,3.164005346823755,151.76006742126035,37.383760615787516
Iran,12.685587599727262,7.2260151999456177,266.726931619104,15.055766560158943,237.56822731338224,135.24723397386617
North Korea,6.665577994291775,2.2795370895620892,13.765475405120945,0.75802478724976474,957.96405768634042,64.851904956277522
Uruguay,3.7934352168500749,0.36200592615897226,11.989523042039659,0.3708304058090886,3.5431551142879285,0.79634791885506961
Suriname,0.59917613697437644,0.56583015010727977,13.424481971837986,0.73968989223976023,29.722015853915238,13.609974401478336
Lebanon,0.017160646513735115,0.046637119387429725,9.8636410238204419,0.30192143919153835,3.4324587170300096,2.8044710529818726
Slovenia,0.066739477489887566,0.00782674350282486,1.8908898468543212,0.067879471186440679,0.07258494924497276,0.12868139931443212
Ireland,89.656004641714588,1.6049443973571855,43.022379353882116,1.5801350463178974,52.222348811054289,5.3247118092416512
Guinea,11.977237344003363,1.7821616862004819,59.10815469456432,2.3024790157527195,30.909243394810709,12.956692258333106
Latvia,6.4909440145229054,0.19030678569855497,25.876453219310445,0.72974992027565511,3.4224156591951331,1.645643534271338
Guyana,0.25381779771135848,0.13788221266341796,12.760906038192362,0.66623103992979671,25.831554488822331,25.347760045840818
Puerto Rico,0.13095501902037363,0.092983025405613817,20.758943501552114,0.95744886572484644,4.9040919683288138,4.2640231231474086
Somalia,3.6040733027089598,1.8688327192564471,18.155739094572407,1.2029288421229112,21.431387565325508,14.206380336016192
British Virgin Islands,0.063746408374989641,0.031508424291555572,6.7705142332942208,0.33287465479804706,1.4868355504455171,0.90282459861303344
Tanzania,0.73168916345413249,0.21320696500668146,16.008316795853808,0.85813555427366628,4.5670828435324822,4.0334849948274263
French Southern and Antarctic Lands,0.21197347133477495,0.0096061856920457416,9.21860622935697,0.25979809354758049,0.80636308903431952,0.58039762904548264
Canada,77.10156116756454,3.6961743512028393,157.03329427060842,4.7690113570482868,147.20645009770391,35.7991625693618
Iraq,0.012177005899794081,0.46196614169132827,22.015146979919638,2.6762038966950845,25.033653970304879,10.290157400259261
Aruba,0.05930067569842213,0.27580463783933373,10.939675837794319,0.50188238735271684,0.99505390667940119,0.90740209169027608
Senegal,24.899721094294573,4.0580793312908368,45.025668778791747,1.9795373426117326,64.647123527128414,6.813739360554254
Mayotte,0.10380562959422582,0.022793418088311427,2.407775016794047,0.080213576232817538,0.74781131080176122,0.54044828163758585