"","Alpha.3.code","exposure_scaled","sensitivity_scaled","adaptive_capacity_scaled","adaptive_capacity_inverse_scaled","index_mean_scaled","crit_1_1","crit_1_1_A","crit_1_1_B","crit_1_2","crit_2_1","crit_2_1_A","crit_2_1_B","crit_2_1_C","crit_2_1_D","crit_2_2","crit_2_2_A","crit_2_2_B","crit_2_2_C","crit_3_1","crit_3_2","crit_3_2_A","crit_3_2_B","crit_3_2_C","crit_3_2_D","crit_3_2_E","crit_3_2_F","crit_3_1_inverse","crit_3_2_inverse","crit_3_2_A_inverse","crit_3_2_B_inverse","crit_3_2_C_inverse","crit_3_2_D_inverse","crit_3_2_E_inverse","crit_3_2_F_inverse","cfa_vulnerability_score","cfa_mean_vulnerability","SIFI_Index","Continent","country","has_PAA"
"1","AGO",0.653119880792679,0.920042997549596,0.274256618393354,0.684457766473338,0.938407721258998,0.62140503836989,0.60043676216227,0.645908816552346,0.61885134630969,0.361299490525776,0.00697586951278389,0.0197515312190479,0.770406585209161,0.622478458661206,1,0.506947899014266,1,0.695397773044388,0.343844492440605,0.320116216041916,0.163374840966327,0.298516967845597,0.543022230136703,0.295512625130011,0.294327967723787,0.325942664449071,0.656155507559395,0.679883783958084,0.836625159033673,0.701483032154403,0.456977769863297,0.704487374869989,0.705672032276213,0.674057335550929,0.0467170792667663,0.0467170792667663,0.721441415361725,"Africa","Angola","Has PAA"
"2","ALB",0.496895996098337,0.193075137385513,0.54399552812453,0.318402672085584,0.372963724784965,0.521685003589899,0.502103311902855,0.545733430933223,0.499381005412711,0.146973411405911,0.000470022553759344,0.00129070498706712,0.606645882175349,0,0.138701374290097,0.302455732757644,0.224220080964337,0,0.723974082073434,0.530731491663064,0.318557887011014,0.547801985223728,0.684903115618768,0.577130981699643,0.443882085365211,0.612112895060021,0.276025917926566,0.469268508336936,0.681442112988986,0.452198014776272,0.315096884381232,0.422869018300357,0.556117914634789,0.387887104939979,-0.0227844655783013,-0.0227844655783013,0.309767179108756,"Europe","Albania","Has PAA"
"3","ARE",0.619632110409944,0.564993415989155,0.714006450786316,0.181481649034112,0.555888476486308,0.601377456245261,0.509909307094188,0.696568134572608,0.591893814825493,0.293676167761124,0.00437195618877222,0.00835891283770434,0.752005424179631,0.398927672208045,0.542290467912328,0.473123417251449,0.435134750815136,0.40360649787118,0.853131749460043,0.672929337953171,0.735621673688447,0.82905297996126,0.757982643677347,0.719949865588178,0.717249853531471,0.277719011272325,0.146868250539957,0.327070662046829,0.264378326311553,0.17094702003874,0.242017356322653,0.280050134411822,0.282750146468529,0.722280988727675,-0.048534868593816,-0.048534868593816,0.157241396865363,"Asia","United Arab Emirates","No PAA"
"4","ARG",0.544036205351229,0.488439360039843,0.555682136611558,0.267187722048775,0.523430580045773,0.61793996381103,0.667546521529669,0.571901266601245,0.46926625285476,0.245252510521209,0.000613769736794467,0.00581688905877324,0.669942635932722,0.304011279485078,0.477444421845945,0.320545185858684,0.4239898683801,0.44117062156221,0.817278617710583,0.535334838668697,0.427815846171292,0.528831162838294,0.611615178131479,0.461809110820696,0.478600132591363,0.703337601459058,0.182721382289417,0.464665161331303,0.572184153828708,0.471168837161706,0.388384821868521,0.538190889179304,0.521399867408637,0.296662398540942,-0.0418794314010586,-0.0418794314010586,0.196663139639077,"Americas","Argentina","No PAA"
"5","AUS",0.642721662919462,0.576052108393774,0.944844544839714,0.0333257039496406,0.499791671260832,0.732078344837611,0.69075762373151,0.775901047314118,0.493588790019762,0.323972642900419,0.0150871797768267,0.00290037358774663,0.628609078565918,0.63173689451142,0.528356480587607,0.443804117200089,0.527863513151535,0.31308824675319,0.96414686825054,0.892440785277194,0.898759506194992,0.864346320982601,0.805200239188217,0.939189775691688,0.924513689134601,0.922635180471063,0.03585313174946,0.107559214722806,0.101240493805008,0.135653679017399,0.194799760811783,0.060810224308312,0.075486310865399,0.077364819528937,-0.0683584819757613,-0.0683584819757613,0.0398214040151513,"Oceania","Australia","No PAA"
"6","BEL",0.314941856671541,0,0.850055260781248,0.0775020296058298,0,0.468178451127536,0.584150776334,0.357172531517709,0.297596273479151,0,0.0000183958969868655,0.000146891137847809,0.0519595608202429,0,0,0,0.139756597896386,0.117073537137527,0.947732181425486,0.806014147427823,0.825009750742365,0.773605535536778,0.691025686426676,0.786368819533917,0.845292060185623,0.914783032141579,0.052267818574514,0.193985852572177,0.174990249257635,0.226394464463222,0.308974313573324,0.213631180466083,0.154707939814377,0.085216967858421,-0.0636511153288255,-0.0636511153288255,0.0677042600503657,"Europe","Belgium","No PAA"
"7","BEN",0.463763607131112,0.632354957276121,0.406416976488711,0.640824947263772,0.726039168692056,0.273392128419293,0.158785267025482,0.394784403844614,0.701187385902874,0.292934933919423,0.000940336355225792,0.00359899429610412,0.698438520756794,0.457880607462577,0.642700121685713,0.385195778024184,0.346004466735064,0.776012962661913,0.26133909287257,0.463985371219891,0.353072972935927,0.4023647675022,0.580785213230629,0.440702949764282,0.379358986668114,0.627627337218192,0.73866090712743,0.536014628780109,0.646927027064073,0.5976352324978,0.419214786769371,0.559297050235718,0.620641013331886,0.372372662781808,0.06421134812708,0.06421134812708,0.825064144725918,"Africa","Benin","Has PAA"
"8","BGD",0.659143764753642,0.816437575704812,0.303010977795035,0.63882170101592,0.882700739902833,0.481976707135903,0.260019790970555,0.708771174141985,0.766731505450923,0.465641818741459,0.100542851143084,0.0938234052142157,0.806586427758511,0.81358652731637,0.742362653672503,0.413047379657624,0.310961557725653,0.977099274477408,0.381425485961123,0.346769984864664,0.223067951147846,0.363395047472881,0.39865026615254,0.3336485980758,0.387325871211231,0.374532175127688,0.618574514038877,0.653230015135336,0.776932048852154,0.636604952527119,0.60134973384746,0.6663514019242,0.612674128788769,0.625467824872312,0.0398176874567993,0.0398176874567993,0.680574671171942,"Asia","Bangladesh","Has PAA"
"9","BGR",0.512475042709842,0.699811606516971,0.599796583818333,0.278697218902969,0.615193405968711,0.473682805299776,0.562152537925144,0.390128075962459,0.569241430350738,0.156090795727179,0.000828595101966168,0.00151701419065243,0.640569518428843,0,0.879353401938402,0.530171323986746,0.75887742159865,0.67857709545524,0.747732181425486,0.582514558391671,0.410852420489394,0.581361401256985,0.692499385334848,0.641929522189213,0.526592276541705,0.641852344537883,0.252267818574514,0.417485441608329,0.589147579510606,0.418638598743015,0.307500614665152,0.358070477810787,0.473407723458295,0.358147655462117,-0.0296992341576972,-0.0296992341576972,0.268809354644069,"Europe","Bulgaria","No PAA"
"10","BHR",0.550439587665724,0.761192922942386,0.500228738235379,0.300168907182844,0.670585085173166,0.437339358702661,0.504039581413367,0.375893531876948,0.658851142138774,0.292345991179743,0.00172412474384297,0.00331521998804209,0.788685712767995,0.364904303592314,0.833918260548816,0.542321203177236,0.7268110779174,0.610098786445646,0.813390928725702,0.475696125255452,0.411910809056166,0.561707353078468,0.43751078319976,0.613248964359826,0.627455625566005,0.202343216272488,0.186609071274298,0.524303874744548,0.588089190943834,0.438292646921532,0.56248921680024,0.386751035640174,0.372544374433995,0.797656783727512,-0.0433297594385455,-0.0433297594385455,0.188072500560771,"Asia","Bahrain","No PAA"
"11","BHS",0.341570312793286,0.629606040064671,0.688234615714389,0.223248389037112,0.470659499109256,0.397184429451906,0.25688948258265,0.543108758262637,0.405951427944703,0.220928798555271,0.00120004636317219,0.00204905066356054,0.75084275965654,0.134229553057138,0.710638947576927,0.559515687667417,0.606327148768881,0.473546412323437,0.770194384449244,0.669799708440514,0.730511163198144,0.638460499867226,0.784062354870728,0.548430755991506,0.555455345514072,0.761878131201405,0.229805615550756,0.330200291559486,0.269488836801856,0.361539500132774,0.215937645129272,0.451569244008494,0.444544654485928,0.238121868798595,-0.0327956714006327,-0.0327956714006327,0.250468417907593,"Americas","Bahamas","Has PAA"
"12","BLZ",0.243748960135637,0.600478393680223,0.452690449567498,0.43512450124441,0.51337788870453,0.175259342074521,0,0.358220509372144,0.490627982037882,0.269091597717797,0.000377447752451764,0.00191055330501832,0.826525347333451,0.241800127091216,0.619378760260835,0.528732118022239,0.418309411085846,0.514799607316407,0.577969762419006,0.468553801667288,0.414177392483268,0.396403969080193,0.610753291114522,0.370335542801589,0.345428095183905,0.674224519340252,0.422030237580994,0.531446198332712,0.585822607516732,0.603596030919807,0.389246708885478,0.629664457198411,0.654571904816095,0.325775480659748,0.00310367544063196,0.00310367544063196,0.463108816416762,"Americas","Belize","No PAA"
"13","BRA",0.664444219638457,0.573283737581375,0.475938009823136,0.383546684321843,0.67484966565139,0.690882964030215,0.664362945438207,0.720289666286529,0.565262067195032,0.42158140259103,0.0596941687554712,0.130560071695789,0.806766418147202,0.650753655087673,0.426651627794237,0.365026488931418,0.357811878267482,0.364049138605599,0.655723542116631,0.480311068833481,0.34402099431404,0.427691014708122,0.535336092834168,0.446381341050467,0.470017088185115,0.658419881908976,0.344276457883369,0.519688931166519,0.65597900568596,0.572308985291878,0.464663907165832,0.553618658949533,0.529982911814885,0.341580118091024,-0.0109094764361702,-0.0109094764361702,0.380105573694039,"Americas","Brazil","No PAA"
"14","BRB",0.216906989549721,0.553264074217923,0.729686892197625,0.224312133767858,0.365429035688437,0.115346181272865,0.0623281933094362,0.176625492392016,0.512880437959818,0.199434197443024,0.000507454672674533,0.000554635109500079,0.728561324356761,0.0773427731646833,0.61917765479106,0.491600636838315,0.628737091396642,0.341112154373505,0.719222462203024,0.718618340824189,0.800360372484589,0.614495534282741,0.794041926740008,0.633931727628667,0.623396377706133,0.845484106102996,0.280777537796976,0.281381659175811,0.199639627515411,0.385504465717259,0.205958073259992,0.366068272371333,0.376603622293867,0.154515893897004,-0.0228793523874934,-0.0228793523874934,0.309205141893731,"Americas","Barbados","No PAA"
"15","CAN",0.593404747416987,0.621557742296673,0.946738911497009,0.0362322701337408,0.49933869035859,0.721599350331823,0.715574934059341,0.730223605869093,0.434873542829623,0.298633528179444,0.00901415494783637,0.0168521261442981,0.732413343416419,0.424147525084994,0.621025922709644,0.478442648131869,0.792386640855982,0.194216427572802,0.953347732181426,0.896357012254696,0.915535269027032,0.889899833001594,0.808157613298217,0.881177224728259,0.937174408270563,0.946197725202511,0.046652267818574,0.103642987745304,0.084464730972968,0.110100166998406,0.191842386701783,0.118822775271741,0.062825591729437,0.053802274797489,-0.06640267778267,-0.06640267778267,0.0514060989920192,"Americas","Canada","No PAA"
"16","CHL",0.701140189399259,0.589127874360457,0.789934901563607,0.158931033449075,0.595589001404688,0.695858870168143,0.642707633830017,0.751850322764084,0.611772548131898,0.34196358354474,0.0275387307658149,0.0264274913059817,0.81161139571996,0.480850076591325,0.52971249828772,0.564192564246312,0.193002195107269,0.530199271255283,0.811231101511879,0.762554426222555,0.700857940717979,0.75486676338631,0.693634072381754,0.81046493766601,0.787724511910303,0.827778331272976,0.188768898488121,0.237445573777445,0.299142059282021,0.24513323661369,0.306365927618246,0.18953506233399,0.212275488089697,0.172221668727024,-0.0397543250485134,-0.0397543250485134,0.209250651709357,"Americas","Chile","Has PAA"
"17","CHN",1,1,0.454133857642028,0.42177894969752,1,1,1,1,0.726947544566469,1,1,1,0.837039115951899,1,0.479604207793988,0.457014768885004,0.392736618028094,0.340156186006461,0.61511879049676,0.454199203801291,0.381018089652001,0.625210542540798,0.554753542039555,0.485553009108535,0.487364982698583,0.191295056768275,0.38488120950324,0.545800796198709,0.618981910347999,0.374789457459202,0.445246457960445,0.514446990891465,0.512635017301417,0.808704943231725,-0.00377645007373455,-0.00377645007373455,0.422356191093609,"Asia","China","No PAA"
"18","CIV",0.636161327858908,0.700791124903092,0.356771349860097,0.693638455980224,0.849193954970768,0.564896128011579,0.533286723332526,0.600568742068933,0.651566509663414,0.336628535567525,0.00455140020169187,0.0115256274995706,0.737511724352129,0.57264624311975,0.700264961623772,0.430371961837553,0.467604870588976,0.721229665480467,0.230669546436285,0.420660305539534,0.324232731840255,0.401396574107919,0.419148757061061,0.473311413720532,0.401156035221776,0.504716321285663,0.769330453563715,0.579339694460466,0.675767268159745,0.598603425892081,0.580851242938939,0.526688586279468,0.598843964778224,0.495283678714337,0.0701800515856754,0.0701800515856754,0.860418199707217,"Africa","Côte d’Ivoire","No PAA"
"19","CMR",0.650509216447095,0.742190736773895,0.237749759012766,0.727793676576887,0.885108994919191,0.556560110651558,0.580539005932318,0.536722270491452,0.680033373826847,0.329678863814157,0.0025607673825719,0.0153238126353497,0.767753309342854,0.514293194034452,0.768469673302218,0.477007719308524,0.614803030468075,0.660089074399107,0.313606911447084,0.291568048203996,0.162077151113454,0.352445574905419,0.329139984802847,0.339559136257086,0.287112525459526,0.279073916685644,0.686393088552916,0.708431951796004,0.837922848886546,0.647554425094581,0.670860015197153,0.660440863742914,0.712887474540474,0.720926083314356,0.052977829140056,0.052977829140056,0.75852533095242,"Africa","Cameroon","Has PAA"
"20","COD",0.547961520620244,0.58068242481513,0.0723839911096165,0.978584183267084,0.879859158846969,0.291497388298023,0.249331469878401,0.340279645118089,0.801216253369707,0.296371235173493,0.000459336919394107,0.000537201875557702,0.737511724352129,0.435356301369629,0.562808923974988,0.471822045169396,0.160583098007626,0.719378497826408,0.147300215982721,0.156236962033656,0.0739404089455117,0.191122486932487,0.179348869774967,0.191300556611956,0.126434097371868,0.175275352565145,0.852699784017279,0.843763037966344,0.926059591054488,0.808877513067513,0.820651130225033,0.808699443388044,0.873565902628132,0.824724647434855,0.0845503886872754,0.0845503886872754,0.945537135756574,"Africa","Congo - Kinshasa","No PAA"
"21","COG",0.579387536487317,0.708285788080272,0.230595966875316,0.703346140282077,0.833131010441495,0.473512330453991,0.396089922237977,0.55585133393422,0.663293674154344,0.298729177500984,0.0028762560618536,0.00225340690588507,0.737511724352129,0.440147786755513,0.749253454863266,0.533829737662912,0.426275492619478,0.754409142357473,0.363282937365011,0.274795292101212,0.109975414422127,0.263235163109183,0.517973598234621,0.21590298527634,0.282195424708562,0.259489166856436,0.636717062634989,0.725204707898788,0.890024585577873,0.736764836890817,0.482026401765379,0.78409701472366,0.717804575291438,0.740510833143564,0.0432311453870257,0.0432311453870257,0.700793397094367,"Africa","Congo - Brazzaville","Has PAA"
"22","COL",0.506810716513122,0.579288536058142,0.488897509644885,0.377675566258873,0.602454421131428,0.475920434499453,0.365982408957249,0.590752567271239,0.559056451810432,0.293612157221984,0.00501410253941804,0.0151588425882283,0.72105694341448,0.422191802469125,0.563505598256462,0.408980541753424,0.28471162444138,0.659446865447478,0.653563714902808,0.492905012282312,0.373479501011211,0.505071970395329,0.442985380581438,0.587256730864527,0.440332199062191,0.608304291779173,0.346436285097192,0.507094987717688,0.626520498988789,0.494928029604671,0.557014619418562,0.412743269135473,0.559667800937809,0.391695708220827,-0.0110202891137434,-0.0110202891137434,0.379449203759978,"Americas","Colombia","Has PAA"
"23","COM",0.18015301698208,0.741662782567905,0.27471160307671,0.713382260729967,0.681097394237042,0.093360132190239,0,0.195186903844732,0.483298718960857,0.27749540805774,0.000449229715043554,0.000751566085515824,0.741025069890798,0.360195311452811,0.819871965793929,0.453564054360367,0.678961230670245,0.719378497826408,0.292872570194385,0.331617489315001,0.245151108469376,0.173103023510735,0.566449360191755,0.269702215130554,0.286789599126639,0.448509629460945,0.707127429805615,0.668382510684999,0.754848891530624,0.826896976489265,0.433550639808245,0.730297784869446,0.713210400873361,0.551490370539055,0.0569261249761846,0.0569261249761846,0.781912029427431,"Africa","Comoros","No PAA"
"24","CPV",0.245410765370945,0.58126058265256,0.630771804660349,0.371879474701044,0.472761031317089,0.280121068291641,0.36304751437123,0.203917198164301,0.388097856488238,0.246801069601941,0.000212788013975979,0.00016948977443978,0.737511724352129,0.248351735432475,0.613234534315572,0.418881263592286,0.597041849185585,0.43396433660712,0.506695464362851,0.650124037174919,0.64007351997438,0.591479919493822,0.758791168652988,0.462230245154065,0.634923981179963,0.813245388594294,0.493304535637149,0.349875962825081,0.35992648002562,0.408520080506178,0.241208831347012,0.537769754845935,0.365076018820037,0.186754611405706,0.0184737885818829,0.0184737885818829,0.554149664539655,"Africa","Cape Verde","Has PAA"
"25","CRI",0.439080328429972,0.469205954149774,0.680427280716332,0.24291224888408,0.448478510508425,0.405932656065694,0.326790794726676,0.490622204195422,0.534014912302577,0.276005712890342,0.00122118258744415,0.00282386106099953,0.714076711793369,0.378661053208155,0.418233391191657,0.399808623381903,0.148871127859522,0.521829944458404,0.732181425485961,0.668313641270247,0.586127603261296,0.60407316311901,0.706016130027733,0.620574534997507,0.642505908343199,0.850584507872735,0.267818574514039,0.331686358729753,0.413872396738704,0.39592683688099,0.293983869972267,0.379425465002493,0.357494091656801,0.149415492127265,-0.0247777318572308,-0.0247777318572308,0.297960587257361,"Americas","Costa Rica","No PAA"
"26","CUB",0.278319998574666,0.407067268967061,0.427604338692377,0.399136383972983,0.413661350868003,0.342210657811311,0.181315098043768,0.509248971059566,0.37218166230615,0.219047444443208,0.000409257133510118,0.00173266975127295,0.532524647248836,0.346534071584702,0.383250999575663,0.235340668960196,0.394795875117046,0.372314365211386,0.688552915766739,0.420021263253006,0.489842480339637,0.470973361222658,0.73958741044354,0.195271929849621,0.431998898036695,0.192453499625882,0.311447084233261,0.579978736746994,0.510157519660363,0.529026638777342,0.26041258955646,0.804728070150379,0.568001101963305,0.807546500374118,-0.0174070421379564,-0.0174070421379564,0.341618941436451,"Americas","Cuba","No PAA"
"27","CYP",0.345578599385673,0.619831851491238,0.752253884490546,0.157551770846051,0.433824498922517,0.40681620250264,0.435624458060351,0.383547382753746,0.401943493052426,0.278519629883904,0.000205516643990502,0.000250844866170874,0.542414776822572,0.563426630614979,0.638586185707269,0.351187830559398,0.737558759223248,0.410462891274126,0.857883369330454,0.718850215718436,0.608110175289064,0.720016116617314,0.71752721474225,0.738783980106215,0.705166479243203,0.823497328312567,0.142116630669546,0.281149784281564,0.391889824710936,0.279983883382686,0.28247278525775,0.261216019893785,0.294833520756797,0.176502671687433,-0.049333782685019,-0.049333782685019,0.15250923804701,"Asia","Cyprus","No PAA"
"28","DEU",0.635103937472467,0.342208095988669,0.927409410284176,0.0358627217712402,0.375559818432249,0.647986509162408,0.683760377586609,0.615499912144741,0.566992553856284,0.1402426986467,0.00334539708269185,0.00379689378511667,0.575789148091566,0,0.366089840119304,0.371338033606143,0.289402562335797,0.308323010990982,0.974082073434125,0.876496860840289,0.933745792850619,0.869289405439102,0.729987686461077,0.899626574007151,0.905167072187035,0.92116463409675,0.025917926565875,0.123503139159711,0.066254207149381,0.130710594560898,0.270012313538923,0.100373425992849,0.094832927812965,0.07883536590325,-0.0699726362527876,-0.0699726362527876,0.0302603830238835,"Europe","Germany","No PAA"
"29","DJI",0.35158721099556,0.652820011727376,0.284308547635225,0.771765329733252,0.743040887961074,0.2639221195979,0.224446102023647,0.310271986704087,0.553267975947827,0.267740514937024,0.00041097913222744,0.000704754624003884,0.719394173063631,0.344989836167948,0.698174721346921,0.430197193792806,0.429837352149893,0.755105357029568,0.200863930885529,0.346785270872834,0.269974243086942,0.331200843943333,0.580440818622685,0.360137011497688,0.322928430995363,0.216030277090992,0.799136069114471,0.653214729127166,0.730025756913058,0.668799156056667,0.419559181377315,0.639862988502312,0.677071569004637,0.783969722909008,0.0753875998881008,0.0753875998881008,0.891263751053311,"Africa","Djibouti","No PAA"
"30","DNK",0.551742687459106,0.346146638757107,0.971184413261567,0.0195267824723961,0.322979999766896,0.65054970571413,0.719228656142186,0.585134090329507,0.447469113081469,0.142788158028235,0.000987749823195407,0.000928481126264394,0.590649553541949,0,0.369371865190526,0.32703341901128,0.521253776343373,0.127161642347238,0.970626349892009,0.918865404327811,0.983891649003181,0.923124974497333,0.801657481259036,0.88376085881166,0.951446794351799,0.969310668043853,0.029373650107991,0.081134595672189,0.016108350996819,0.076875025502667,0.198342518740964,0.11623914118834,0.048553205648201,0.030689331956147,-0.0687961335425933,-0.0687961335425933,0.0372290893418284,"Europe","Denmark","No PAA"
"31","DOM",0.311504602962206,0.570895068320578,0.470684596025344,0.404504423285008,0.517122954410549,0.236921144040577,0.112990181193725,0.367978104525072,0.524030931754628,0.241739516334562,0.00147756469291315,0.00306631214786482,0.69213916301153,0.270405152540276,0.602959228961401,0.336407325914817,0.420997266648212,0.672492090607749,0.624190064794817,0.475010534851094,0.261829550792957,0.437770330939697,0.614622514653314,0.49827606098317,0.442972555138645,0.594592196598783,0.375809935205183,0.524989465148906,0.738170449207043,0.562229669060303,0.385377485346686,0.50172393901683,0.557027444861355,0.405407803401217,-0.00575153129070372,-0.00575153129070372,0.410657313703964,"Americas","Dominican Republic","No PAA"
