"","Alpha.3.code","exposure_scaled","sensitivity_scaled","adaptive_capacity_scaled","adaptive_capacity_inverse_scaled","index_mean_scaled","crit_1_1","crit_1_1_A","crit_1_1_B","crit_1_2","crit_2_1","crit_2_1_A","crit_2_1_B","crit_2_1_C","crit_2_1_D","crit_2_2","crit_2_2_A","crit_2_2_B","crit_2_2_C","crit_3_1","crit_3_2","crit_3_2_A","crit_3_2_B","crit_3_2_C","crit_3_2_D","crit_3_2_E","crit_3_2_F","crit_3_1_inverse","crit_3_2_inverse","crit_3_2_A_inverse","crit_3_2_B_inverse","crit_3_2_C_inverse","crit_3_2_D_inverse","crit_3_2_E_inverse","crit_3_2_F_inverse","cfa_vulnerability_score","cfa_mean_vulnerability","SIFI_Index","Continent","country","has_PAA"
"32","DZA",0.557999493958864,0.560429828670276,0.335977301582599,0.479710770284226,0.664415401462273,0.487709142026641,0.312361436458802,0.667840866199103,0.619088307321537,0.331306304314117,0.00505925129423832,0.0115834154417129,0.735865806206122,0.553582333221933,0.497908028359687,0.37590893537682,0.363878435758381,0.485730569081839,0.627213822894169,0.344960769098464,0.289997669790643,0.428441471406143,0.446952343467804,0.237511281561177,0.356521869022813,0.310339979342204,0.372786177105831,0.655039230901536,0.710002330209357,0.571558528593857,0.553047656532196,0.762488718438823,0.643478130977187,0.689660020657796,-0.00674149098609717,-0.00674149098609717,0.404793546180079,"Africa","Algeria","No PAA"
"33","ECU",0.588225459284979,0.671198920717344,0.439585743287429,0.399671677619662,0.691765347260261,0.569675318457901,0.466868551523337,0.676500664390087,0.579530759429971,0.346582309646188,0.00688540332640476,0.0564517170444083,0.84890666116977,0.451665395164304,0.646526437713977,0.471144323101764,0.416498590583016,0.627014451018934,0.66695464362851,0.44068293895057,0.308606397733093,0.467435609905225,0.592455493689944,0.319601205739856,0.389623505753038,0.566375420882267,0.33304535637149,0.55931706104943,0.691393602266907,0.532564390094775,0.407544506310056,0.680398794260144,0.610376494246962,0.433624579117733,-0.0141761870347486,-0.0141761870347486,0.360756067237354,"Americas","Ecuador","Has PAA"
"34","EGY",0.512778811735082,0.501819220568992,0.32809190889162,0.514509860316979,0.632876633029455,0.531054573986208,0.309649447558391,0.756838938512236,0.512295865678446,0.309714055654156,0.00626323999327692,0.0259645420935119,0.737511724352129,0.454626489691709,0.432779774651623,0.287842455928285,0.269006757776996,0.541960697023431,0.571058315334773,0.34496953311032,0.302341773177172,0.398344692657347,0.371847627797232,0.324697537691457,0.439305471206762,0.23328009613195,0.428941684665227,0.65503046688968,0.697658226822828,0.601655307342653,0.628152372202768,0.675302462308543,0.560694528793238,0.76671990386805,0.00468791670774032,0.00468791670774032,0.472492655511722,"Africa","Egypt","No PAA"
"35","ERI",0.301020142935172,0.495291228857591,0.0908918813446156,0.930511986365937,0.72162416975144,0.273039746982192,0.0932230771390488,0.45964512156431,0.473202076686124,0.257360313088481,0.000497427359923902,0.000475862719093782,0.599351572223422,0.425886706603096,0.475474673212665,0.356261016724377,0.106233984680131,0.719378497826408,0.196112311015119,0.160486200121885,0.120638053689519,0.154175398103307,0.485123039268756,0.0249070060939659,0.171541387137361,0.0065323164384007,0.803887688984881,0.839513799878115,0.879361946310481,0.845824601896693,0.514876960731244,0.975092993906034,0.828458612862639,0.993467683561599,0.07607490429597,0.07607490429597,0.895334819082282,"Africa","Eritrea","No PAA"
"36","ESP",0.718161352197647,0.414136481586848,0.753622252485558,0.144884873635042,0.512300639761249,0.722833330102218,0.809548074422981,0.638706901549215,0.608679680155014,0.159064300459566,0.0170121193141375,0.00725157964469778,0.629905889250492,0,0.453693780297332,0.379760378349596,0.442478243241427,0.317259812062841,0.886393088552916,0.717573321536009,0.601516006793744,0.737370491849508,0.659143333842603,0.722954436227398,0.754306562451467,0.830149098051335,0.113606911447084,0.282426678463991,0.398483993206256,0.262629508150492,0.340856666157397,0.277045563772602,0.245693437548533,0.169850901948665,-0.0541937077545743,-0.0541937077545743,0.123722742067449,"Europe","Spain","No PAA"
"37","EST",0.359096087251415,0.337872052824865,0.849079374808579,0.106085366174112,0.2578754232837,0.401176808033586,0.465233568211622,0.34271214704424,0.426548638176687,0.151103101148758,0.000437618140530139,0.000667628292459933,0.622931884913699,0,0.348813809906905,0.383211779016703,0.485438184146847,0.0668028585730422,0.876889848812095,0.81229648000079,0.824022589323654,0.777918824290203,0.728990401105689,0.858633880129663,0.816266775464258,0.867946409691272,0.123110151187905,0.18770351999921,0.175977410676346,0.222081175709797,0.271009598894311,0.141366119870337,0.183733224535742,0.132053590308728,-0.0514648650305648,-0.0514648650305648,0.139886328744052,"Europe","Estonia","No PAA"
"38","FJI",0.446717802897025,0.71022181497413,0.575670674389507,0.351256248204426,0.623200709987677,0.471932569752446,0.526596483815023,0.422200003519876,0.478730779374522,0.304237675391866,0.00404183510994684,0.00235477793288334,0.795125837927284,0.402115915368244,0.746609510510941,0.561205365137389,0.578498484951066,0.56966668773493,0.616414686825054,0.57764060706788,0.543569905657673,0.578725253333613,0.757844331370789,0.466980356513815,0.503993932816271,0.614729862715118,0.383585313174946,0.42235939293212,0.456430094342327,0.421274746666387,0.242155668629211,0.533019643486185,0.496006067183729,0.385270137284882,-0.0037140301904312,-0.0037140301904312,0.422725918958553,"Oceania","Fiji","No PAA"
"39","FRA",0.658590235659772,0.353503130448941,0.827343532918964,0.108124369092756,0.432393113533629,0.724899007683663,0.76856249069075,0.683804550152841,0.523032574298497,0.158492365379143,0.00720138920478948,0.00666627495696574,0.638137198801254,0,0.364552353901458,0.344289998576405,0.391974666006977,0.229807739024759,0.894600431965443,0.790038746541135,0.776814043062767,0.839571294561304,0.629666178644458,0.773008066906827,0.861754689558556,0.859418206512899,0.105399568034557,0.209961253458865,0.223185956937233,0.160428705438696,0.370333821355542,0.226991933093173,0.138245310441444,0.140581793487101,-0.0548697460596926,-0.0548697460596926,0.11971840585366,"Europe","France","No PAA"
"40","GAB",0.506689686257373,0.644752042756966,0.343673871725531,0.515285058172544,0.695156997893725,0.489132823053211,0.455850982466126,0.527185387226254,0.545674251404421,0.270878606274357,0.000937407439057049,0.00133073685760147,0.713659584501137,0.361449420867276,0.683099229172619,0.534497198358395,0.490068199038529,0.561244901321945,0.555507559395248,0.359287914626703,0.236480137768955,0.349747173770419,0.55747777846355,0.320949960741156,0.37228573689577,0.318786700120368,0.444492440604752,0.640712085373297,0.763519862231045,0.650252826229581,0.44252222153645,0.679050039258844,0.62771426310423,0.681213299879632,0.00689581013201554,0.00689581013201554,0.485570535164508,"Africa","Gabon","Has PAA"
"41","GBR",0.649518728935371,0.296281629010092,0.886166852046493,0.0603623322931523,0.371766679573038,0.74800465378686,0.786776209599721,0.711586351805877,0.487199124308153,0.14892032508904,0.00760505725787948,0.00537492429456742,0.602795529541756,0,0.289459219886348,0.28956128080253,0.297829158934189,0.232587104921147,0.951187904967603,0.842012129200454,0.903837618052518,0.809952523914826,0.617440200416252,0.90239875602315,0.907035073311803,0.911408603484173,0.048812095032397,0.157987870799546,0.096162381947482,0.190047476085174,0.382559799583748,0.09760124397685,0.092964926688197,0.088591396515827,-0.0651907575215394,-0.0651907575215394,0.0585845919163514,"Europe","United Kingdom","No PAA"
"42","GHA",0.705817725990673,0.662341613039732,0.507812298952488,0.497100306895713,0.781003930049817,0.58139709776178,0.591121293505147,0.575582017399036,0.732797151853849,0.312768294822397,0.0144539937107554,0.0129577353841704,0.746057529022336,0.462456771419419,0.667235142828247,0.489392576653824,0.467788111966012,0.597765783635354,0.399568034557235,0.544346628987923,0.419981258637039,0.478358164474523,0.613631725018541,0.497643282694223,0.549721441829587,0.706743901273626,0.600431965442765,0.455653371012077,0.580018741362961,0.521641835525477,0.386368274981459,0.502356717305777,0.450278558170413,0.293256098726374,0.0380894941291423,0.0380894941291423,0.670338169669038,"Africa","Ghana","Has PAA"
"43","GIN",0.630702180570359,0.832996915552434,0.237080068584977,0.865804978000221,0.965665625699293,0.47478576150725,0.488358147502164,0.466118078864455,0.734017403690828,0.346809156464425,0.005257648098557,0.00909595122826818,0.78367151703134,0.566742656105738,0.885696584866368,0.554033998003543,0.640784098183563,0.78514850579408,0.114038876889849,0.31740843851939,0.189000664171972,0.315856174999461,0.430180332131659,0.344256616812806,0.257044799871194,0.368112043129249,0.885961123110151,0.68259156148061,0.810999335828028,0.684143825000539,0.569819667868341,0.655743383187194,0.742955200128806,0.631887956870751,0.0913098394912963,0.0913098394912963,0.98557497597204,"Africa","Guinea","Has PAA"
"44","GMB",0.639548644912325,0.830611419331471,0.373645643894542,0.717169791775471,0.911305016067703,0.447143486227447,0.409907328525728,0.489542484152467,0.774071736488739,0.274809889874606,0.00193001515547994,0.00125164162952957,0.737511724352129,0.351563339918452,0.954166261209974,0.550272135831099,0.734384947158111,0.828518338133515,0.178401727861771,0.44098963914755,0.333218916315578,0.390084050381093,0.601601448080272,0.376390063040496,0.435099241693256,0.509544115374606,0.821598272138229,0.55901036085245,0.666781083684422,0.609915949618907,0.398398551919728,0.623609936959504,0.564900758306744,0.490455884625394,0.0792792122004776,0.0792792122004776,0.91431469948995,"Africa","Gambia","Has PAA"
"45","GNB",0.312886240505237,0.66572775817252,0.198530430119784,0.860671282330748,0.770026494547659,0.446184360764633,0.476828464688203,0.420712053839577,0.316706225602747,0.290531319632929,0.00000557509518353515,0.00239868385540488,0.769275945555482,0.38008078035668,0.69448227260439,0.208512623403229,0.458144971066807,0.941298592103969,0.164578833693304,0.272980702790548,0.0663825555792315,0.20542256663967,0.472051261555958,0.251814114592753,0.251905117128072,0.390308601247601,0.835421166306696,0.727019297209452,0.933617444420769,0.79457743336033,0.527948738444042,0.748185885407247,0.748094882871928,0.609691398752399,0.0827251107748424,0.0827251107748424,0.934725579089376,"Africa","Guinea-Bissau","Has PAA"
"46","GNQ",0.454888622937873,0.718955251983868,0.191602472402474,0.719116150503342,0.792629835727526,0.430982114459432,0.41245633143505,0.454821660375382,0.531145327484371,0.269802856349993,0.000768971446349013,0.000912984918315614,0.699691463952784,0.371932108109993,0.793966359700925,0.549722578630791,0.532402947249838,0.719378497826408,0.387904967602592,0.228872481361078,0.0599127978337775,0.246754511915807,0.597236748780535,0.17293603192745,0.2106118245315,0.0857829731773968,0.612095032397408,0.771127518638922,0.940087202166223,0.753245488084193,0.402763251219465,0.82706396807255,0.7893881754685,0.914217026822603,0.038265498558365,0.038265498558365,0.671380685905747,"Africa","Equatorial Guinea","Has PAA"
"47","GRC",0.611176438319217,0.324497882762887,0.626529577810771,0.2105934384901,0.445929037303747,0.740056636818643,0.756587212919248,0.725953536957859,0.441350878938421,0.170175000396127,0.00306971218624534,0.0040060925924252,0.689146830149089,0,0.309953432360081,0.34500713743954,0.481581246228207,0.0332609697768515,0.869114470842333,0.596642833727978,0.432162646120949,0.595543597223003,0.626317321011025,0.580051584780534,0.56822179109631,0.777560062136049,0.130885529157667,0.403357166272022,0.567837353879051,0.404456402776997,0.373682678988975,0.419948415219466,0.43177820890369,0.222439937863951,-0.0507470294718237,-0.0507470294718237,0.144138240065717,"Europe","Greece","No PAA"
"48","GTM",0.462414616567957,0.518864394112475,0.361021836886812,0.562417591823566,0.639592887662183,0.328430744719471,0.15927898478552,0.503853941595054,0.644256064470564,0.287775651987698,0.0020079996453893,0.00604029272336815,0.718516174694405,0.414766552011017,0.479938288815599,0.372372319008739,0.049160887983685,0.769024325745304,0.448380129589633,0.392956470244939,0.24355607393368,0.377578952518147,0.498034184488583,0.47224710678911,0.293691237270807,0.472631266469306,0.551619870410367,0.607043529755061,0.75644392606632,0.622421047481853,0.501965815511417,0.52775289321089,0.706308762729193,0.527368733530694,0.028143053713883,0.028143053713883,0.611423029429847,"Americas","Guatemala","No PAA"
"49","GUY",0.381970887086854,0.600786640298197,0.465585041270474,0.451377468231646,0.588462992133417,0.358571506341515,0.186234477190678,0.53689850349478,0.501248494291568,0.255086995506383,0.000369354442673731,0.00196285300684545,0.790491302617939,0.224783746685677,0.633839445465242,0.473720674386575,0.581942401190607,0.434311548588507,0.533477321814255,0.485624726525495,0.392119979613783,0.465708093964323,0.572155658511266,0.398302760952646,0.460332627806192,0.625129238304759,0.466522678185745,0.514375273474505,0.607880020386217,0.534291906035677,0.427844341488734,0.601697239047354,0.539667372193808,0.374870761695241,0.0120471394883879,0.0120471394883879,0.516083088276809,"Americas","Guyana","No PAA"
"50","HND",0.456357904873933,0.591579017825936,0.349296242718144,0.593872599864831,0.684055720846134,0.407648637658115,0.296911867861876,0.523917069583028,0.556540284578349,0.310586114540897,0.00247225439094403,0.00663915659305537,0.747158814573993,0.471396438695681,0.564716689476992,0.408206013804304,0.17826488887897,0.769024325745304,0.406479481641469,0.387407333370641,0.294976915974146,0.390684941281378,0.496084456509531,0.412201226792178,0.300025701834545,0.43047075783207,0.593520518358531,0.612592666629359,0.705023084025854,0.609315058718622,0.503915543490469,0.587798773207822,0.699974298165455,0.56952924216793,0.0362520961440002,0.0362520961440002,0.659454822918799,"Americas","Honduras","No PAA"
"51","HRV",0.563274614980702,0.494509547447211,0.656250515280053,0.223585717773334,0.514379447089229,0.613244896032429,0.683985208680001,0.546116288696431,0.500953827204055,0.173951778216799,0.00127423971400061,0.00337333076785002,0.705869844706802,0,0.557726628980395,0.449476060887779,0.483466820239912,0.408953076000013,0.81036717062635,0.628943877256349,0.481424767259437,0.620892959725761,0.763171004398271,0.613530094161892,0.607404363291212,0.687240074701519,0.18963282937365,0.371056122743651,0.518575232740563,0.379107040274239,0.236828995601729,0.386469905838108,0.392595636708788,0.312759925298481,-0.0402307123902274,-0.0402307123902274,0.206428895797342,"Europe","Croatia","No PAA"
"52","HTI",0.313523197238542,0.75345246164169,0.212031067683813,0.777565315972115,0.772253667240888,0.201070521961667,0.0940876143429595,0.315514217582403,0.562713748402473,0.335510823757883,0.00194167396625452,0.0142981573717398,0.806782837898444,0.498981882560767,0.779300608859899,0.382835373102113,0.552212214632949,0.837923989848624,0.266090712742981,0.274126199956553,0.133306915986607,0.115438689666031,0.480740309791236,0.246190200034413,0.298887249677929,0.370193834583103,0.733909287257019,0.725873800043447,0.866693084013393,0.884561310333969,0.519259690208764,0.753809799965587,0.701112750322071,0.629806165416897,0.061835662457442,0.061835662457442,0.810992391561214,"Americas","Haiti","No PAA"
"53","IDN",0.737847567846128,0.926809820235471,0.485530167010579,0.432309648373226,0.875786677175667,0.79698402135278,0.659720551103698,0.936143352524945,0.562149791012215,0.654405559352385,0.129031413693241,0.660130710514048,0.897581837695778,0.842249824666735,0.716906150492807,0.40176211280478,0.356676412527461,0.893143664074026,0.54902807775378,0.502282314798457,0.385927604008957,0.561706925808656,0.49963607775843,0.499562032599454,0.461517238359543,0.605344010255701,0.45097192224622,0.497717685201543,0.614072395991043,0.438293074191344,0.50036392224157,0.500437967400546,0.538482761640457,0.394655989744299,0.00897405386158558,0.00897405386158558,0.497880468735416,"Asia","Indonesia","No PAA"
"54","IND",0.738833730468594,0.756910993851718,0.476433592982813,0.49699899169572,0.833834235263857,0.764464074531101,0.635661334102143,0.895466362798874,0.596053376168837,0.530817668293435,0.0545718085864818,0.525544530290567,0.823690183175056,0.657417692284681,0.589111023135095,0.327335358931879,0.278985770835709,0.796633653808196,0.432397408207343,0.511680725338089,0.402189649135268,0.583748301335453,0.414021164717107,0.474865791449725,0.539314000475723,0.655945444915254,0.567602591792657,0.488319274661911,0.597810350864732,0.416251698664547,0.585978835282893,0.525134208550275,0.460685999524277,0.344054555084746,0.032107030833569,0.032107030833569,0.634902611889614,"Asia","India","No PAA"
"55","IRL",0.519652657761275,0.297707990367125,0.899763005511559,0.060097729929037,0.300527486220238,0.58600880331551,0.637023064278693,0.53886059140681,0.466986006003469,0.151317448586622,0.00132078434934229,0.00155058930787479,0.621977044365374,0,0.289172546654469,0.349023422065785,0.414774237586134,0.0556221577792753,0.942980561555076,0.850832968209678,0.834255074435859,0.826713036835144,0.816131039527775,0.865808370693147,0.867259260813414,0.894831026952731,0.057019438444924,0.149167031790322,0.165744925564141,0.173286963164856,0.183868960472225,0.134191629306853,0.132740739186586,0.105168973047269,-0.0637178446151687,-0.0637178446151687,0.0673090065628024,"Europe","Ireland","No PAA"
"56","IRN",0.737009088588093,0.761429848626396,0.301679641292488,0.464381377458738,0.821586851311688,0.679147827610231,0.60019922826879,0.761092698968155,0.678809553993709,0.399695130004217,0.0498143902901922,0.0470516527351453,0.717938164840137,0.750132440431376,0.726919677963339,0.60456655686621,0.563529209240044,0.502967896574356,0.695032397408207,0.302394674232735,0.209661147684183,0.431369829154029,0.343146660622881,0.230334813222176,0.37515300801546,0.22470258669768,0.304967602591793,0.697605325767265,0.790338852315817,0.568630170845971,0.656853339377119,0.769665186777824,0.62484699198454,0.77529741330232,-0.0208543118440054,-0.0208543118440054,0.321199940296847,"Asia","Iran","Has PAA"
"57","IRQ",0.60935225945144,0.464203797934947,0.150505842652847,0.655431426414218,0.722569293997996,0.349186263763052,0.124885480319586,0.579564659121394,0.829661832529361,0.179924409481088,0.00062944780638797,0.000534619174232905,0.538359736294117,0.193599509204205,0.506913483217409,0.404151600280422,0.00848069274748528,0.830405899532806,0.51792656587473,0.186607898295336,0.0998568229651478,0.241164113693933,0.090380768619801,0.247354890060953,0.132119516495355,0.308771277936823,0.48207343412527,0.813392101704664,0.900143177034852,0.758835886306067,0.909619231380199,0.752645109939047,0.867880483504645,0.691228722063177,0.012995504171016,0.012995504171016,0.521700478613679,"Asia","Iraq","No PAA"
"58","ISL",0.409732093073881,0.431354176112376,0.939897460005341,0.0299869442325757,0.296910751469364,0.550718160325507,0.697630376216112,0.408001554499513,0.348052281089713,0.146661987109916,0.000227711022625099,0.000498461355685752,0.606501723076519,0,0.491571466915464,0.43890727881264,0.555139385955733,0.21914339670762,0.979697624190065,0.884816915080071,0.908092306196986,0.836394329873231,0.893398749219653,0.826782025184993,0.925529675584466,0.918704404421094,0.020302375809935,0.115183084919929,0.091907693803014,0.163605670126769,0.106601250780347,0.173217974815007,0.074470324415534,0.081295595578906,-0.0710915590640143,-0.0710915590640143,0.0236327361886277,"Europe","Iceland","No PAA"
"59","ISR",0.472936025104674,0.379294490846566,0.723712209934855,0.141645900244068,0.365099102770037,0.464351513840785,0.470045336392071,0.463659834668478,0.523097388190086,0.265776491165792,0.000327253426186916,0.000337042522885962,0.493975154829143,0.563426630614979,0.295429233483865,0.254402455202468,0.565187090860159,0.0120027528054555,0.924406047516199,0.686569985300947,0.644646661757028,0.781394450576953,0.418886601109129,0.7893238359088,0.760001559898388,0.725166802555386,0.075593952483801,0.313430014699053,0.355353338242972,0.218605549423047,0.581113398890871,0.2106761640912,0.239998440101612,0.274833197444614,-0.0615214516625902,-0.0615214516625902,0.0803187661772082,"Asia","Israel","Has PAA"
"60","ITA",0.650769689374452,0.303160741288241,0.677222273126191,0.182237657614018,0.440694469206056,0.748670659600348,0.795841918457799,0.703846435091932,0.488288282176171,0.158758571870577,0.0053865329735798,0.00886673648569248,0.638759162251428,0,0.289799336577449,0.297814518732609,0.347329846465576,0.175494881766618,0.879913606911447,0.644562943709104,0.507338614310476,0.611699224270293,0.670554513969341,0.662787362541855,0.589610460988743,0.825387486173916,0.120086393088553,0.355437056290896,0.492661385689524,0.388300775729707,0.329445486030659,0.337212637458145,0.410389539011257,0.174612513826084,-0.0525637575703814,-0.0525637575703814,0.133377325986465,"Europe","Italy","No PAA"
"61","JAM",0.321418120445654,0.571463617797681,0.580523832573077,0.363130699159226,0.501749397622274,0.21548400366411,0.0798344244685232,0.358459770832175,0.559377261662059,0.291952720760926,0.00108671802755568,0.00502238556373267,0.776827995868775,0.37420376681273,0.553587252733698,0.432176380915502,0.526789701758971,0.374876653651692,0.586609071274298,0.585928774882351,0.40764819570768,0.629394112179262,0.706113444421623,0.576413422766877,0.479526721355853,0.716476752862813,0.413390928725702,0.414071225117649,0.59235180429232,0.370605887820738,0.293886555578377,0.423586577233123,0.520473278644147,0.283523247137187,0.0022487699405225,0.0022487699405225,0.458045007121436,"Americas","Jamaica","No PAA"
"62","JOR",0.559887802711974,0.30021671668754,0.503870915209969,0.401001006422468,0.50429404158058,0.109446846434917,0,0.227210106853708,1,0.135080900366877,0.000201439162754795,0.0000668273967791132,0.458427022065084,0.104699186376417,0.309121016894103,0.303579312237577,0,0.554650563984701,0.59438444924406,0.510929022741765,0.48588655743343,0.547359760968176,0.530805783012578,0.533556257934451,0.586652492268354,0.381313284833599,0.40561555075594,0.489070977258235,0.51411344256657,0.452640239031824,0.469194216987422,0.466443742065549,0.413347507731646,0.618686715166401,0.000125669232041634,0.000125669232041634,0.445469374959584,"Asia","Jordan","No PAA"
"63","JPN",0.785977311209226,0.675354497043754,0.885797420038641,0.0696196211766196,0.633726879378829,0.84642578793053,0.781288811152835,0.912996914617979,0.580236600808265,0.406043779862958,0.0424426847960759,0.0819649320814119,0.794270017157742,0.670288109695122,0.593213575715572,0.388419209160901,0.394427238515563,0.628089915686098,0.935637149028078,0.836183928711123,0.803699674642961,0.881292269001383,0.822020088167772,0.80732269187554,0.883196450729446,0.819572397849637,0.064362850971922,0.163816071288877,0.196300325357039,0.118707730998617,0.177979911832228,0.19267730812446,0.116803549270554,0.180427602150363,-0.0634736499319186,-0.0634736499319186,0.06875542994732,"Asia","Japan","No PAA"
