"","Alpha.3.code","exposure_scaled","sensitivity_scaled","adaptive_capacity_scaled","adaptive_capacity_inverse_scaled","index_mean_scaled","crit_1_1","crit_1_1_A","crit_1_1_B","crit_1_2","crit_2_1","crit_2_1_A","crit_2_1_B","crit_2_1_C","crit_2_1_D","crit_2_2","crit_2_2_A","crit_2_2_B","crit_2_2_C","crit_3_1","crit_3_2","crit_3_2_A","crit_3_2_B","crit_3_2_C","crit_3_2_D","crit_3_2_E","crit_3_2_F","crit_3_1_inverse","crit_3_2_inverse","crit_3_2_A_inverse","crit_3_2_B_inverse","crit_3_2_C_inverse","crit_3_2_D_inverse","crit_3_2_E_inverse","crit_3_2_F_inverse","cfa_vulnerability_score","cfa_mean_vulnerability","SIFI_Index","Continent","country","has_PAA"
"64","KEN",0.428294952132699,0.713426903078705,0.352122137608273,0.640715363596916,0.745739605452314,0.325412731274352,0.333895913459084,0.323229169693416,0.599402383519088,0.286430136744093,0.00226529649915305,0.00582044027309484,0.657746298584914,0.470406323873555,0.769159311004593,0.444164375639219,0.569929550764744,0.73914759863663,0.32267818574514,0.4028032077641,0.236278767805229,0.435506869109952,0.372013157375526,0.465427099524081,0.439592934937414,0.468000417832395,0.67732181425486,0.5971967922359,0.763721232194771,0.564493130890048,0.627986842624474,0.534572900475919,0.560407065062586,0.531999582167605,0.0517941283521341,0.0517941283521341,0.751513988702315,"Africa","Kenya","No PAA"
"65","KHM",0.647700576410151,0.729738126930659,0.307678931427384,0.666047607334234,0.854394437679569,0.503355847364607,0.29015168342459,0.721197913443818,0.729296966543204,0.381662203813333,0.00710256015353548,0.0214938861002889,0.785206210321648,0.682880912085965,0.698061399380974,0.55220438462715,0.141073487880881,0.9216415608188,0.342548596112311,0.347032804785795,0.118258249501871,0.401805385864163,0.629482881954949,0.404267468207808,0.279128536767421,0.249254306418556,0.657451403887689,0.652967195214205,0.881741750498129,0.598194614135837,0.370517118045051,0.595732531792192,0.720871463232579,0.750745693581444,0.0477003119259252,0.0477003119259252,0.727265337044625,"Asia","Cambodia","Has PAA"
"66","KOR",0.834321284295126,0.551380730411883,0.782400564438898,0.119457967806691,0.621791224639201,0.850233703915925,0.8512752967839,0.850590700805429,0.644257836832169,0.369604599612532,0.0251856239518302,0.0256817362984466,0.717938164840137,0.682241045392347,0.446220649201412,0.413340160384656,0.302287919607696,0.409331261004175,0.921814254859611,0.737689817357564,0.599173959474295,0.775937787806275,0.717861450933532,0.755842513691151,0.81533699392529,0.761986198314844,0.078185745140389,0.262310182642436,0.400826040525705,0.224062212193725,0.282138549066468,0.244157486308849,0.18466300607471,0.238013801685156,-0.0610169584683466,-0.0610169584683466,0.083306999761052,"Asia","South Korea","No PAA"
"67","KWT",0.458351115858266,0.503179338901325,0.522320062047468,0.30336216060786,0.506183598505802,0.380861157206499,0.229152362481961,0.538351768445362,0.586124345497249,0.214423716015616,0.00123884658801281,0.000596604006028025,0.600229024633571,0.261635754793313,0.530082551097782,0.384233470333998,0.640472702322872,0.263407801443489,0.781425485961123,0.501602744386782,0.376486243665133,0.504520856428157,0.629899842463598,0.507394221423396,0.581397755616375,0.409917546724031,0.218574514038877,0.498397255613218,0.623513756334867,0.495479143571843,0.370100157536402,0.492605778576604,0.418602244383625,0.590082453275969,-0.0358288282740439,-0.0358288282740439,0.232502305901298,"Asia","Kuwait","No PAA"
"68","LBN",0.347761600650332,0.548196400431899,0.335094910612523,0.46571776781404,0.55374375457732,0.198756681243167,0.0789754667894341,0.326020291457242,0.613065880583852,0.241652417271229,0.00100649300629158,0.00116060140783049,0.650734261378373,0.313857174112543,0.569461283505327,0.368413243278091,0.653297896948627,0.34301476960086,0.65097192224622,0.344240875024626,0.172253063228424,0.386509703404251,0.274723451271471,0.440138580532931,0.359006782593267,0.432813669117408,0.34902807775378,0.655759124975374,0.827746936771576,0.613490296595749,0.725276548728529,0.559861419467069,0.640993217406733,0.567186330882592,-0.0118943622816746,-0.0118943622816746,0.374271859793891,"Asia","Lebanon","No PAA"
"69","LBR",0.471677372837334,0.787757391739401,0.294101731242874,0.777119700327906,0.85160101439772,0.43907274404435,0.475388402059706,0.407995294727364,0.54661020226301,0.290237042045541,0.00126387935648881,0.00451262488975094,0.751246746657442,0.39362391851978,0.875332109492894,0.41349334569201,0.54630900841697,1,0.174082073434125,0.36670459753007,0.236532249723677,0.236830956894244,0.568647281358799,0.301780811050579,0.307776526767651,0.548659759385471,0.825917926565875,0.63329540246993,0.763467750276323,0.763169043105756,0.431352718641201,0.698219188949421,0.692223473232349,0.451340240614529,0.0803739079018726,0.0803739079018726,0.920798843372014,"Africa","Liberia","No PAA"
"70","LBY",0.440937605167615,0.601357673429456,0.0724534079901615,0.674744185450331,0.717344453896589,0.408271321993158,0.279011678933906,0.543056812255056,0.534282103902319,0.307860088755411,0.00210465318632603,0.00395379289059806,0.740070175116866,0.471220269169197,0.581911255240014,0.416663850821118,0.252905174625404,0.719378497826408,0.57451403887689,0.102915884168915,0.0616506106519228,0.128687685635381,0.113545196353897,0.0144085341453054,0.126067156362253,0.173136121864732,0.42548596112311,0.897084115831085,0.938349389348077,0.871312314364619,0.886454803646103,0.985591465854695,0.873932843637747,0.826863878135268,0.00183271432613045,0.00183271432613045,0.455580610428162,"Africa","Libya","No PAA"
"71","LCA",0.254139964224558,0.64740298729002,0.663407701742073,0.299665045612816,0.474112972446427,0.201709652496685,0.150948610714008,0.259925513772831,0.478756800116893,0.234379566601899,0.000462521684637459,0.000374491692095513,0.75084275965654,0.187551640603681,0.723520617530812,0.492945411519017,0.626438974295008,0.545066351983818,0.627213822894169,0.66283071692578,0.582250234578562,0.565081267786441,0.812633265981547,0.578315361580216,0.660875034578888,0.777829137049026,0.372786177105831,0.33716928307422,0.417749765421438,0.434918732213559,0.187366734018453,0.421684638419784,0.339124965421112,0.222170862950974,-0.00551757580374982,-0.00551757580374982,0.412043087885295,"Americas","St. Lucia","No PAA"
"72","LKA",0.639633989578614,0.819604113466031,0.499786424389066,0.364857926000799,0.763572660073004,0.500322431171953,0.45640181118636,0.548909280797172,0.721012534626429,0.461652592043111,0.0422069690085649,0.126414513231825,0.907303988069089,0.723514860073452,0.75103710296649,0.505124893062488,0.344446917248361,0.868412677426421,0.670842332613391,0.498583270726835,0.364993401893825,0.472994026981661,0.570516875214374,0.481761679368747,0.539338379589414,0.56189526131299,0.329157667386609,0.501416729273165,0.635006598106175,0.527005973018339,0.429483124785626,0.518238320631253,0.460661620410586,0.43810473868701,-0.0154062858379879,-0.0154062858379879,0.35346989846991,"Asia","Sri Lanka","No PAA"
"73","LTU",0.357382204007299,0.204601217805071,0.766283985674773,0.157751893600067,0.208748943200455,0.31593433883639,0.38295670342339,0.255300108643856,0.50938643850472,0.110429580656061,0.000201260118307045,0.000186923008382157,0.469703160173464,0,0.192299242128096,0.355519737605489,0.19903682449598,0.0763947362507373,0.844492440604752,0.731813189623057,0.572703329457959,0.752380907619353,0.759917356626191,0.759871022665967,0.751666320402673,0.794340200966199,0.155507559395248,0.268186810376943,0.427296670542041,0.247619092380647,0.240082643373809,0.240128977334033,0.248333679597327,0.205659799033801,-0.0454122512809531,-0.0454122512809531,0.175737404403739,"Europe","Lithuania","No PAA"
"74","LVA",0.349504535022395,0.247372605406828,0.74100054878184,0.178711946798443,0.241844937259235,0.454775024688226,0.557204757728983,0.357436864891456,0.359492966277496,0.093679070569894,0.0000832047538092279,0.0000981426503422725,0.406510751272967,0,0.272334477283011,0.233766477389796,0.362647393786447,0.190247220679279,0.821166306695464,0.71070836811244,0.530508197477144,0.746197031628434,0.692883037568941,0.776706946628849,0.751580845268799,0.766374150102476,0.178833693304536,0.28929163188756,0.469491802522856,0.253802968371566,0.307116962431059,0.223293053371151,0.248419154731201,0.233625849897524,-0.0407477020958488,-0.0407477020958488,0.203366642394389,"Europe","Latvia","Has PAA"
"75","MAR",0.667593958517899,0.640626850155613,0.436891426544364,0.500322038964474,0.756937576055563,0.670529469309565,0.541565881080103,0.80256981193346,0.590034812209067,0.352188711471388,0.0094066385428882,0.0343986761073009,0.821163112134329,0.52016050018125,0.595685471644666,0.381116580053079,0.456563753355253,0.578065141890189,0.47732181425486,0.461401812577638,0.394685527655348,0.478566351690482,0.540421655235075,0.461837766590405,0.501752970021444,0.391146604273073,0.52267818574514,0.538598187422362,0.605314472344652,0.521433648309518,0.459578344764925,0.538162233409595,0.498247029978556,0.608853395726927,0.0230849139826492,0.0230849139826492,0.581462460706399,"Africa","Morocco","No PAA"
"76","MDG",0.556805155599236,0.787839249961493,0.295067269430693,0.745106844708435,0.87291672126315,0.581321380331738,0.579962332085385,0.58659025104452,0.523800349108152,0.398072393257764,0.00535027829855485,0.0550008845752038,0.844699976996241,0.653743588961837,0.767617876050521,0.420944792298603,0.385860673742736,0.943437173346795,0.222030237580993,0.360243938479322,0.199216202307032,0.276932365111454,0.502550167300219,0.354046275991541,0.34770468021969,0.481013939945997,0.777969762419007,0.639756061520678,0.800783797692968,0.723067634888546,0.497449832699781,0.645953724008459,0.65229531978031,0.518986060054003,0.0715089748611184,0.0715089748611184,0.868289729407403,"Africa","Madagascar","No PAA"
"77","MEX",0.646227992763135,0.650308898550338,0.451831453930481,0.388029854976584,0.703058910929397,0.661368688295012,0.503554689515492,0.822344989251293,0.569218012844981,0.389821372511114,0.026547589636433,0.0708667416510951,0.795488562394596,0.634662428999353,0.572378410149839,0.452802789358815,0.307970548519412,0.609627887159718,0.677753779697624,0.450347532387682,0.233577519336376,0.490510230655199,0.491744060513405,0.548402737505019,0.379691833407413,0.558158812908683,0.322246220302376,0.549652467612318,0.766422480663624,0.509489769344801,0.508255939486595,0.451597262494981,0.620308166592587,0.441841187091317,-0.0158680374532169,-0.0158680374532169,0.350734833458596,"Americas","Mexico","No PAA"
"78","MLT",0.348606412096558,0.33486974867922,0.812386608467408,0.122186899449303,0.259390393603804,0.409635886515155,0.502898024933289,0.321886852339377,0.403371990467973,0.113191624072528,0.0000807678580535162,0.0000513311888303333,0.480413341789356,0,0.382283065136161,0.335631203531277,0.594499804863296,0.0704367694031835,0.883369330453564,0.770117886270414,0.593140910376659,0.730247904081345,0.86947324967142,0.808985122073799,0.773699565851088,0.845160565568171,0.116630669546436,0.229882113729586,0.406859089623341,0.269752095918655,0.13052675032858,0.191014877926201,0.226300434148912,0.154839434431829,-0.0529989287716045,-0.0529989287716045,0.130799703110569,"Europe","Malta","No PAA"
"79","MMR",0.641224924673378,0.764585625709068,0.26484118190774,0.7020184237591,0.880097310437348,0.584841515829724,0.332039719230424,0.841520262175883,0.638725616079373,0.481014709774493,0.059033625551347,0.135975673536222,0.856039597168935,0.821675389788502,0.650269399243443,0.478789282860259,0.373904010263128,0.66924606139039,0.319654427645788,0.320229924780783,0.302002858556292,0.294977891991746,0.342691757820918,0.349712200699385,0.297850054083319,0.334144785533036,0.680345572354212,0.679770075219217,0.697997141443708,0.705022108008254,0.657308242179082,0.650287799300615,0.702149945916681,0.665855214466964,0.0523554375846091,0.0523554375846091,0.754838757239418,"Asia","Myanmar (Burma)","No PAA"
"80","MOZ",0.615087825670989,0.774835320544627,0.273581053625816,0.840450070682274,0.927955147272475,0.577625083087463,0.564113945156451,0.59508056128765,0.609270316066757,0.386540442783104,0.00314695937366076,0.0401429266913142,0.818072235986783,0.653785162889553,0.759909157842129,0.466018964496278,0.3767340051416,0.892492238705284,0.106695464362851,0.355194544588,0.253881991718411,0.336502258227775,0.448999041830619,0.355608894452054,0.295316359479952,0.440858721819187,0.893304535637149,0.644805455412,0.746118008281589,0.663497741772225,0.551000958169381,0.644391105547946,0.704683640520048,0.559141278180813,0.0937451666652669,0.0937451666652669,1,"Africa","Mozambique","Has PAA"
"81","MRT",0.74295234846219,0.893716535195022,0.302708278600667,0.700409440449052,0.968511352327761,0.606543274923716,0.613954603119,0.602806235003505,0.759752814727958,0.32745324562415,0.0181530362686216,0.00409067606081229,0.776679567031107,0.492584029991997,0.994893500425467,0.744391440719716,0.767940684504707,0.680078772572168,0.284665226781857,0.357410531303565,0.247433641992616,0.368045195746187,0.472450900142966,0.337037648275479,0.376901804624551,0.342593997039591,0.715334773218143,0.642589468696435,0.752566358007384,0.631954804253813,0.527549099857034,0.662962351724521,0.623098195375449,0.657406002960409,0.0581771733910445,0.0581771733910445,0.789322287744005,"Africa","Mauritania","No PAA"
"82","MUS",0.415436163176921,0.6600842390913,0.721232375263968,0.229684383706845,0.526162478046418,0.343414542457697,0.457491925173882,0.235468670767949,0.563359011101478,0.292532502713912,0.000909495874964364,0.00197834921479423,0.750963668249753,0.405483777919522,0.684130914944069,0.476275052583739,0.565527064365526,0.546015342467285,0.724406047516199,0.702588953238105,0.515816015641063,0.710441576941786,0.784208316343617,0.740952940589601,0.711141118123305,0.752973751789258,0.275593952483801,0.297411046761895,0.484183984358937,0.289558423058214,0.215791683656383,0.259047059410399,0.288858881876695,0.247026248210742,-0.0240759032690926,-0.0240759032690926,0.302117685472176,"Africa","Mauritius","No PAA"
"83","MYS",0.716726872572973,0.673144223945341,0.653299842664227,0.262442435301002,0.688744757344432,0.741617190276658,0.6460417708921,0.839605512701729,0.587883169172098,0.368460469615929,0.0137046809856504,0.0171258924847266,0.750269914039911,0.665615649023775,0.627526556585816,0.418576666679459,0.416540907343585,0.642575226744209,0.726133909287257,0.635763577488566,0.526866940061283,0.753011130592241,0.655619779772812,0.665199962993622,0.675490598305412,0.538393053206025,0.273866090712743,0.364236422511434,0.473133059938717,0.246988869407759,0.344380220227188,0.334800037006378,0.324509401694588,0.461606946793975,-0.0242212472787266,-0.0242212472787266,0.301256778217619,"Asia","Malaysia","No PAA"
"84","NAM",0.372395309419023,0.795577539962878,0.571055040444456,0.444950998307538,0.671090955489284,0.483400616027325,0.520321135455925,0.451304350292882,0.362984342515733,0.254355096437892,0.0000264398762220574,0.0060067176061458,0.543533184065928,0.465270739977701,0.922784779317571,0.511408469969735,0.744080136748265,0.796633653808196,0.430669546436285,0.599230854270628,0.533342529560637,0.546018988297721,0.739879475040548,0.503687562451009,0.589204431297309,0.683252138976544,0.569330453563715,0.400769145729372,0.466657470439363,0.453981011702279,0.260120524959452,0.496312437548991,0.410795568702691,0.316747861023456,0.0322577595082875,0.0322577595082875,0.635795413800486,"Africa","Namibia","No PAA"
"85","NGA",0.791664178241928,0.766636543310858,0.223264449472928,0.779928615316698,0.968943365072854,0.693596935174588,0.687800695428869,0.702254514215794,0.741044428890303,0.432373054377045,0.0628309316959587,0.13825749015668,0.835860987223961,0.651670381430757,0.701945600954338,0.444951697806671,0.413515994995997,0.764008515034079,0.242764578833693,0.294434170378448,0.188209888311944,0.304818129399944,0.163869425897689,0.321285962826171,0.33243598886269,0.45598562697225,0.757235421166307,0.705565829621552,0.811790111688056,0.695181870600056,0.836130574102311,0.678714037173829,0.66756401113731,0.54401437302775,0.0669471229868073,0.0669471229868073,0.841268792096691,"Africa","Nigeria","Has PAA"
"86","NIC",0.377685464058553,0.623702552982679,0.291414630873089,0.597294920929192,0.664661005989516,0.304773025963102,0.0941935322140699,0.521844883818309,0.549034299429279,0.313887965025687,0.00270409675786687,0.0080857921726071,0.777181614213499,0.452192382120702,0.608944956779338,0.428366399541043,0.149922256181668,0.863253353918264,0.467818574514039,0.320980005772234,0.18360679025499,0.351843679921075,0.445421376991591,0.364391470337652,0.296221282989057,0.284395434139042,0.532181425485961,0.679019994227766,0.81639320974501,0.648156320078925,0.554578623008409,0.635608529662348,0.703778717010943,0.715604565860958,0.0236514080215012,0.0236514080215012,0.584817940088996,"Americas","Nicaragua","Has PAA"
"87","NLD",0.608104309002451,0.249069175520526,0.972523017150365,0.021735197660837,0.301347860272335,0.637223245707648,0.739269400107278,0.538564875249204,0.539873910078611,0.134411282749851,0.00153781198327849,0.00165260601020425,0.557669611734702,0,0.234112517382098,0.280201577923388,0.236308944975699,0.195789152113674,0.963714902807775,0.920485431480971,0.949307603834503,0.918603391710496,0.783288676097266,0.958738328652232,0.947565976974166,0.965408611617164,0.0362850971922249,0.079514568519029,0.050692396165497,0.081396608289504,0.216711323902734,0.041261671347768,0.052434023025834,0.034591388382836,-0.067211811738843,-0.067211811738843,0.0466134054745385,"Europe","Netherlands","No PAA"
"88","NOR",0.694306528905727,0.482783045258388,0.994286625792197,0,0.461800436733982,0.73366808476439,0.790036946349998,0.679786358792587,0.564375346309775,0.186657998285043,0.0253005319434987,0.00486193524392968,0.728446901631099,0,0.527669826930863,0.578182423118761,0.486819133939769,0.218418424688534,1,0.936702860331766,0.969464787047525,0.926433751922447,0.841064286386406,0.901646542068274,0.981607794565943,1,0,0.063297139668234,0.030535212952475,0.073566248077553,0.158935713613594,0.098353457931726,0.018392205434057,0,-0.0750813926007826,-0.0750813926007826,0,"Europe","Norway","No PAA"
"89","NZL",0.496027849332723,0.518196210207624,1,0.0119905906052251,0.382590267018491,0.639698068453923,0.629502024934057,0.653258784829003,0.380149884704857,0.271625254894303,0.000758479678709117,0.000731872987914249,0.591624931119487,0.48708786689385,0.495100038191796,0.331038618844098,0.537129382600931,0.351886950272566,0.961987041036717,0.945634819411462,0.990595923005895,0.880103177114232,0.919514379117371,0.95007611139447,0.96123401645784,0.972285309378965,0.038012958963283,0.054365180588538,0.00940407699410495,0.119896822885768,0.080485620882629,0.04992388860553,0.03876598354216,0.027714690621035,-0.067342321361649,-0.067342321361649,0.0458403658333035,"Oceania","New Zealand","No PAA"
"90","OMN",0.527399395523024,0.59650737865983,0.580083692664119,0.281801818508404,0.574930445245399,0.529641602967461,0.385463804481143,0.678211834555447,0.534222289293545,0.311310392271301,0.00302628677413652,0.00821073034919413,0.800480797588471,0.418690178657741,0.571284435173945,0.491651834448615,0.566170562653947,0.310450482622666,0.768466522678186,0.555783465081168,0.509946455028829,0.56313887785702,0.740044134475582,0.583350096812111,0.639349577105618,0.298871649207847,0.231533477321814,0.444216534918832,0.490053544971171,0.43686112214298,0.259955865524418,0.416649903187889,0.360650422894382,0.701128350792153,-0.0328829583125584,-0.0328829583125584,0.249951396697748,"Asia","Oman","No PAA"
"91","PAK",0.641875496784854,0.803710940423201,0.25129770914484,0.742392004265962,0.911557171138556,0.470017693886612,0.270665303570878,0.674319314064845,0.754462225115178,0.435687617965617,0.0490627400611421,0.060830687140601,0.776024877012281,0.815246825312236,0.753486471334613,0.517655581028555,0.447335256488025,0.75775893443677,0.269546436285097,0.316297042915116,0.251550760557904,0.387867994137004,0.148746133680311,0.37360647585235,0.379849009133844,0.356161884129282,0.730453563714903,0.683702957084884,0.748449239442096,0.612132005862996,0.851253866319689,0.62639352414765,0.620150990866156,0.643838115870718,0.0613766004617115,0.0613766004617115,0.808273257808052,"Asia","Pakistan","Has PAA"
"92","PAN",0.537913777223456,0.707303904281757,0.56652795716794,0.301542312603234,0.640999678868497,0.559775968599837,0.468779886517071,0.654883074573897,0.518840157478924,0.304917017761721,0.00251446230489686,0.00791727091116411,0.805739456353679,0.390038429397209,0.741612815202682,0.45333724806936,0.554202015653283,0.692110125744746,0.73304535637149,0.553433853869944,0.307303025658471,0.519123635433742,0.663666500395106,0.603479939972316,0.519829478476253,0.707200543283776,0.26695464362851,0.446566146130056,0.692696974341529,0.480876364566258,0.336333499604894,0.396520060027684,0.480170521523747,0.292799456716224,-0.026484398412017,-0.026484398412017,0.287851593967409,"Americas","Panama","No PAA"
"93","PER",0.758630054750729,0.617368464158434,0.501221874440206,0.367805515241717,0.729025332432337,0.66171398835366,0.619125757839816,0.70746129646612,0.726578752692656,0.244115266726657,0.0888116764496172,0.0265275709823175,0.77871858812276,0.0820223683943696,0.669345710601473,0.569968620300483,0.508048026485457,0.481035967864006,0.663498920086393,0.50062579565272,0.31401248344243,0.470846654359872,0.555110017473691,0.629103889691109,0.415410632988065,0.619271095961157,0.336501079913607,0.49937420434728,0.68598751655757,0.529153345640128,0.444889982526309,0.370896110308891,0.584589367011935,0.380728904038843,-0.0133076535903451,-0.0133076535903451,0.365900598098963,"Americas","Peru","Has PAA"
"94","PHL",0.646697588922592,0.879948976359833,0.439702319697109,0.45334063934808,0.828624370049754,0.632212529737192,0.420835705093552,0.84702393079948,0.599033039659784,0.562912002189161,0.0743488659442715,0.354512883159883,0.912680785878071,0.841155981641556,0.73906420587686,0.432025469274402,0.499670611920865,0.762994949230928,0.558099352051836,0.457715462014799,0.312838606210818,0.533856197644761,0.380566665621146,0.525313504888512,0.424400140390855,0.569317657332704,0.441900647948164,0.542284537985201,0.687161393789182,0.466143802355239,0.619433334378854,0.474686495111488,0.575599859609145,0.430682342667296,0.00664376549356537,0.00664376549356537,0.484077614621994,"Asia","Philippines","Has PAA"
"95","PNG",0.502737006090821,0.65735477058804,0.343781320737577,0.672788967820104,0.76730835895661,0.539720278218488,0.506999790770622,0.576739079247519,0.489540976838145,0.388797586641595,0.00485701209019628,0.0278747725608646,0.882489383782458,0.608469212502941,0.583827297933921,0.501647896511391,0.364073743329591,0.526953574262547,0.279049676025918,0.401104578349552,0.23029832910282,0.378575751626349,0.472608780554929,0.395818455150754,0.358678930265472,0.570647223396987,0.720950323974082,0.598895421650448,0.76970167089718,0.621424248373651,0.527391219445071,0.604181544849246,0.641321069734528,0.429352776603013,0.0612962221616261,0.0612962221616261,0.807797157954837,"Oceania","Papua New Guinea","Has PAA"
