,ISO_TER1,flag_gfw,hours,fishing_hours
487,GIN,ESP,6892.9103,71.5669
488,GIN,GHA,76.3402,0
489,GIN,GIN,9543.1236,594.8158
490,GIN,ISL,711.9478,1.1933
491,GIN,ITA,1354.1248,99.6539
492,GLP,CAN,82.6738,29.2904
493,GLP,FRA,864.2173,229.441
494,GLP,RUS,3.0127,0
495,GLP,VCT,41.5339,0
496,GMB,CHN,71.3282,57.9672
497,GMB,CIV,3.7193,0
498,GMB,ESP,36.4965,21.3964
499,GMB,GMB,43.0412,24.2789
500,GMB,GNB,8.1579,0
501,GMB,SEN,1203.0489,1113.8028
502,GNB,CHN,2493.3708,153.7321
503,GNB,ESP,1516.7166,219.995
504,GNB,GEO,409.921,0.4996
505,GNB,GIN,1038.7014,162.12
506,GNB,GNB,7833.8988,669.2958
507,GNB,ITA,43.149,0
508,GNB,KOR,363.0757,42.3837
509,GNB,RUS,1026.8141,5.6526
510,GNB,SEN,577.3863,1.7271
511,GNB,TUR,1523.0824,4.2143
512,GNQ,BLZ,2.4375,0
513,GNQ,CHN,7274.9395,3831.8008
514,GNQ,CMR,428.8088,377.3722
515,GNQ,CUW,3.6334,0
516,GNQ,SLV,1.761,0
517,GRC,ALB,1452,1119.6815
518,GRC,BLZ,26.4321,0
519,GRC,CPV,71.527,0.1
520,GRC,CYP,2982.0894,833.0443
521,GRC,ESP,795.5848,0
522,GRC,FRA,46.5794,0
523,GRC,GRC,527287.9153,250375.1846
524,GRC,HRV,314.1652,10.634
525,GRC,ITA,61419.7284,50465.0748
526,GRC,MAR,91.9033,0
527,GRC,MLT,396.698,269.9242
528,GRC,SVN,73.1492,9.6665
529,GRC,TUR,71064.4082,46707.3383
530,GRD,CAN,15.9734,0.708
531,GRD,PRT,179.8891,1.7169
532,GRD,VCT,108.3365,0
533,GRD,YEM,5454.5251,24.2168
534,GRL,CAN,1689.5399,7.8631
535,GRL,DEU,30.7521,0
536,GRL,DNK,34555.7884,10365.2017
537,GRL,FRO,2267.5657,231.6127
538,GRL,GRL,139145.5995,50952.8137
539,GRL,ISL,6.8616,0
540,GRL,NOR,371.4231,50.9868
541,GRL,RUS,130.791,10.5089
542,GTM,BMU,24.0814,1.6205
543,GTM,MEX,61.1094,0
544,GTM,PAN,222.1367,0
545,GTM,USA,4.7154,0
546,GTM,VEN,666.139,0
547,GUF,FRA,20920.3092,14751.5487
548,GUF,VEN,182.2547,36.1138
549,GUM,FSM,65.9859,0
550,GUM,JPN,10061.4917,51.759
551,GUM,KOR,0.128,0
552,GUM,TWN,6.248,0
553,GUM,VUT,1.1954,0
554,GUY,TWN,33.1418,0
555,GUY,VEN,0.14,0
556,HND,HND,2579.0298,232.9015
557,HRV,ALB,17.3357,1.6799
558,HRV,CYP,8.1156,7.8481
559,HRV,DEU,718.5859,74.6474
560,HRV,HRV,524827.3794,188939.5037
561,HRV,ITA,5073.9578,4358.6155
562,HRV,MNE,10203.7766,1058.8923
563,HRV,NOR,506.3768,0
564,HRV,SVN,3130.0412,2202.7675
565,IDN,AUS,25.1049,0
566,IDN,CHN,5791.4793,51.5879
567,IDN,CIV,14.2786,0
568,IDN,COK,296.7277,20.4301
569,IDN,GNQ,2282.4194,788.2222
570,IDN,IDN,10667.4812,4339.4031
571,IDN,JPN,1024.9313,24.0266
572,IDN,KOR,78.8215,0
573,IDN,LBR,13.1074,0.1488
574,IDN,LVA,29.3915,0
575,IDN,MUS,25.4601,0.6083
576,IDN,PCN,118.6599,70.1704
577,IDN,PHL,3.8465,0
578,IDN,PNG,4.6743,0
579,IDN,RUS,108.9715,0
580,IDN,SEN,12.8046,0
581,IDN,SGP,4162.5093,1804.7814
582,IDN,SYC,339.6801,2.0995
583,IDN,TWN,3352.5232,23.186
584,IDN,UNK,26.2199,5.349
585,IDN,VUT,93.2262,0
586,IND,CHN,2611.3859,62.5214
587,IND,IND,121368.0068,15778.0719
588,IND,RUS,397.6708,0
589,IRL,BEL,709.7215,163.8282
590,IRL,DEU,449.3891,25.7195
591,IRL,DNK,1108.8736,77.8268
592,IRL,ESP,13431.5839,269.2901
593,IRL,FRA,23160.6171,869.1745
594,IRL,FRO,226.7416,76.3829
595,IRL,GBR,40061.9236,12762.7574
596,IRL,GRL,5.7088,0
597,IRL,IRL,591181.7824,57844.6454
598,IRL,ISL,772.8801,399.2588
599,IRL,JPN,11.8106,0
600,IRL,LIE,2.9824,0
601,IRL,NAM,277.9076,0
602,IRL,NLD,574.0573,116.7608
603,IRL,NOR,2953.5464,93.5342
604,IRL,POL,6.019,0
605,IRL,PRT,379.0172,0
606,IRL,RUS,133.505,15.0343
607,IRN,CHN,1592.1522,208.5913
608,IRN,IRN,38564.349,3718.0675
609,IRN,JPN,363.6559,103.0577
610,ISL,DEU,254.1323,0
611,ISL,DNK,1110.7853,51.1746
612,ISL,ESP,9.1024,0
613,ISL,EST,8.9823,0
614,ISL,FRO,1387.8666,377.6123
615,ISL,GBR,42.1755,0
616,ISL,GRL,2658.9131,54.701
617,ISL,ISL,1412599.711,264595.7282
618,ISL,LTU,99.8854,0
619,ISL,NOR,2897.6943,16.5291
620,ISL,POL,11.2711,0
621,ISL,PRT,51.6317,4.2014
622,ISL,RUS,441.0046,3.7988
623,ISR,GRC,34.6501,1.8629
624,ISR,ISR,29255.886,19170.2212
625,ISR,TUR,136.2936,24.787
626,ITA,ALB,34.2568,0
627,ITA,CHN,20.439,0
628,ITA,CPV,119.1851,19.3777
629,ITA,CYP,259.1015,65.3231
630,ITA,DEU,84.1518,0.9827
631,ITA,DZA,1403.1407,5.2489
632,ITA,ESP,602.382,31.5528
633,ITA,FRA,613.2358,71.759
634,ITA,HRV,1578.8895,1228.2802
635,ITA,ITA,2535634.153,1215471.004
636,ITA,LBY,487.3211,124.4922
637,ITA,MAR,2.8719,0
638,ITA,MLT,4285.5796,355.6103
639,ITA,NOR,61.047,0
640,ITA,PRT,328.6616,62.9109
641,ITA,RUS,6.3443,0
642,ITA,SVN,636.2472,435.3217
643,ITA,TUN,673.6842,247.6581
644,ITA,TUR,209.0414,0
645,JEY,BEL,0.6384,0
646,JEY,FRA,9566.0933,5024.0598
647,JEY,GBR,29477.7935,2035.6104
648,JPN,CHL,369.0212,4.8788
649,JPN,CHN,4465.4467,57.7941
650,JPN,CYP,65.4307,0
651,JPN,FSM,1481.5698,1.0313
652,JPN,JPN,1513165.297,314729.598
653,JPN,KIR,10.4912,0
654,JPN,KOR,7331.2353,3321.2186
655,JPN,LBR,14.4501,0
656,JPN,NRU,15.0218,0.5008
657,JPN,RUS,13843.4208,2758.5127
658,JPN,TUV,20.2114,0
659,JPN,TWN,1851.5458,80.1771
660,JPN,UNK,9.2096,2.619
661,JPN,USA,7.491,0
662,JPN,VUT,170.2705,0.6763
663,KEN,KEN,640.2332,438.0149
664,KEN,KOR,468.7109,192.5026
665,KEN,NAM,84.5246,50.1772
666,KEN,SYC,47.4619,19.5083
667,KIR,CHN,18454.3631,1650.7089
668,KIR,ECU,376.4832,0
669,KIR,ESP,43.4969,0
670,KIR,FSM,1535.0747,16.4086
671,KIR,JPN,2.7725,0
672,KIR,KIR,7921.5532,326.8761
673,KIR,KOR,14693.5817,955.5533
674,KIR,MHL,4383.1072,46.2505
675,KIR,NRU,1639.3379,57.1862
676,KIR,PHL,130.4499,0
677,KIR,PNG,1018.3816,7.0306
678,KIR,SLB,1128.0945,30.9303
679,KIR,TUV,518.0777,17.0213
680,KIR,TWN,6264.3591,365.7992
681,KIR,USA,1476.5345,23.9295
682,KIR,VUT,1830.0704,90.0659
683,KNA,CAN,0.6577,0
684,KNA,KNA,2085.1355,228.3031
685,KNA,VCT,175.0881,0
686,KOR,CHN,28347.5492,972.4713
687,KOR,CYP,3932.8614,1.0108
688,KOR,DNK,2.5775,0
689,KOR,JPN,1213.8728,884.1121
690,KOR,KIR,1267.4155,9.9111
691,KOR,KOR,3910224.597,1017250.457
692,KOR,LBR,1374.1416,1.5144
693,KOR,LVA,4014.2475,87.5921
694,KOR,NRU,222.2013,6.914
695,KOR,PCN,37.4599,0
696,KOR,RUS,273774.4826,1982.6428
697,KOR,SEN,752.4172,0.5536
698,KOR,TUV,364.1673,43.8301
699,KOR,TWN,1521.6971,26.0986
700,KOR,UNK,31.643,0
701,KOR,USA,1109.7474,0
702,KOR,VUT,2694.4269,33.6933
703,LBR,CHN,8109.6831,7169.4244
704,LBR,CIV,141.7216,0
705,LBR,ESP,9.8164,0
706,LBR,NGA,23.0874,3.8336
707,LBR,SEN,5.5742,0
708,LBR,TUR,104.6989,37.7477
709,LBY,ITA,1.361,0
710,LBY,LBY,844.0897,216.6108
711,LCA,CAN,131.769,67.7513
712,LCA,ESP,0.8027,0
713,LCA,FRA,67.3992,0
714,LCA,JPN,5.3415,0
715,LCA,PRT,2.1318,0
716,LCA,VCT,82.5332,0.3327
717,LKA,CHN,1833.8702,242.5337
718,LKA,LKA,23953.3347,729.6679
719,LKA,MLT,249.9095,0.9561
720,LKA,RUS,696.0827,13.5345
721,LKA,SYC,1835.9809,70.3807
722,LKA,TWN,7808.2351,99.7248
723,LKA,UNK,6.7083,0
724,LTU,LTU,4121.5537,1191.7083
725,LTU,LVA,184.374,66.6223
726,LTU,NLD,6.8484,0.2524
727,LTU,NOR,3.5776,0
728,LTU,POL,38.4625,23.9856
729,LTU,RUS,48.3014,17.786
730,LVA,DNK,0.1669,0
731,LVA,EST,834.0148,323.9891
732,LVA,FIN,67.7219,16.5821
733,LVA,LTU,12332.7915,207.9004
734,LVA,LVA,69820.4656,18022.5771
735,LVA,NOR,24.1425,0
736,LVA,POL,588.811,67.4771
737,LVA,RUS,44.5448,0
738,LVA,SWE,1.7952,1.7952
739,MAF,USA,28.3404,0
740,MAF,VCT,24.6504,0
741,MAR,CHN,135.0015,9.6243
742,MAR,CPV,6.8974,0
743,MAR,DEU,281.4431,1.6663
744,MAR,ESP,4553.8783,1945.0737
745,MAR,FRA,269.9321,23.9567
746,MAR,HUN,84.3498,35.7376
747,MAR,ISL,808.0735,1.3755
748,MAR,MAR,34565.0244,10086.8159
749,MAR,NOR,4.4304,0
750,MAR,RUS,1026.3038,15.9777
751,MAR,SEN,2.9103,0
752,MAR,TUR,364.2276,0
753,MCO,FRA,0.2774,0
754,MCO,ITA,485.2295,436.2014
755,MDG,AUS,36.7333,0
756,MDG,CHN,1022.2455,3.1488
757,MDG,ESP,337.0347,0
758,MDG,FRA,408.8976,0
759,MDG,JPN,18.7616,0
760,MDG,KOR,22.4031,0
761,MDG,LVA,13.0122,0
762,MDG,MDG,87940.4568,55607.578
763,MDG,SYC,429.6426,0
764,MDG,TWN,15.0066,4.8921
765,MDV,KOR,2.6306,0
766,MDV,LKA,120.9397,7.5655
767,MEX,BMU,90.853,42.369
768,MEX,CAN,168.5829,10.6147
769,MEX,ISL,28.7634,28.1719
770,MEX,MEX,32497.4572,3042.8913
771,MEX,NIC,81.5327,0
772,MEX,USA,19150.1951,692.0436
773,MHL,CHN,15766.856,596.7241
774,MHL,CRI,278.9172,16.6326
775,MHL,FSM,18418.4262,988.0862
776,MHL,JPN,302.4283,27.6355
777,MHL,KIR,636.8762,0
778,MHL,KOR,2103.163,52.4047
779,MHL,MHL,12818.062,1026.9402
780,MHL,NRU,1965.3746,16.7724
781,MHL,NZL,235.4819,0
782,MHL,PHL,1233.5622,5.3153
783,MHL,PNG,12442.4066,678.7519
784,MHL,SLB,829.6587,0
785,MHL,TUV,236.3282,24.926
786,MHL,TWN,35801.0514,1730.7511
787,MHL,USA,7987.9348,519.1866
788,MHL,VUT,364.7241,48.5943
789,MLT,ALB,79.7883,0
790,MLT,CHN,15.5811,0
791,MLT,CYP,5190.9844,107.8144
792,MLT,DZA,464.8352,87.0627
793,MLT,ESP,45.1801,10.2312
794,MLT,FRA,712.8451,2.7721
795,MLT,ITA,11880.6979,6671.7372
796,MLT,LBY,16096.0477,1397.6628
797,MLT,MLT,56769.0668,8760.7274
798,MLT,PRT,11.5079,0
799,MLT,RUS,44.6929,5.7991
800,MLT,TUN,79.6102,74.9244
801,MLT,TUR,3.6238,0
802,MNE,ALB,46.5573,20.1389
803,MNE,ITA,17.0501,2.1611
804,MNE,MNE,42150.9373,8891.395
805,MNE,SVN,12.2111,0
806,MNP,CHN,28.1234,0
807,MNP,FSM,4.9619,0
808,MNP,JPN,49.2068,0
809,MNP,KIR,1.3715,0
810,MNP,KOR,29.6433,0
811,MNP,NRU,3.9712,0
812,MNP,PNG,0.6513,0
813,MNP,TUV,3.3967,0
814,MNP,TWN,69.8863,0
815,MOZ,AUS,26.5817,0
816,MOZ,CHN,16662.7623,7207.5032
817,MOZ,JPN,535.448,0.7033
818,MOZ,KOR,175.2916,32.8714
819,MOZ,LVA,956.4136,241.4678
820,MOZ,MOZ,16131.2524,11459.8662
821,MOZ,MUS,3734.7505,189.6874
822,MOZ,MWI,32.1848,17.0589
823,MOZ,NAM,1845.9756,1095.2361
824,MOZ,SYC,1032.6135,51.6488
825,MOZ,TWN,883.7896,215.9178
826,MOZ,ZAF,2195.0525,1493.0334
827,MRT,BLZ,1279.6647,155.5989
828,MRT,CHN,3818.6461,2707.6283
829,MRT,CMR,1635.2853,335.7276
830,MRT,CPV,21.4582,0
831,MRT,CUW,1026.2631,111.9148
832,MRT,ESP,4056.0993,2713.9078
833,MRT,FRA,734.3081,370.1619
834,MRT,GEO,4884.1527,665.0447
835,MRT,IDN,95.8689,30.7995
836,MRT,JPN,55.6178,0
837,MRT,LTU,481.0681,69.6166
838,MRT,LVA,301.2584,8.1381
839,MRT,MRT,10373.982,4939.9486
840,MRT,NAM,59.2179,31.6945
841,MRT,NLD,213.8825,30.0456
842,MRT,NOR,819.1475,403.9584
843,MRT,RUS,1456.4453,45.6276
844,MRT,SEN,265.9007,229.1308
845,MRT,TUR,122.4193,59.2572
846,MSR,CAN,16.1737,7.9468
847,MSR,VCT,27.3046,0
848,MTQ,CAN,87.4389,59.2944
849,MTQ,ECU,1.2119,0
850,MTQ,FRA,2111.6831,67.8883
851,MTQ,JPN,1.8614,0
852,MTQ,PRT,5.0981,0
853,MTQ,VCT,61.015,0
854,MUS,AUS,2416.8349,1.483
855,MUS,CHN,14169.9366,372.2668
856,MUS,COK,439.1975,10.3078
857,MUS,ESP,2280.2012,6.6498
858,MUS,FRA,6800.6106,2.796
859,MUS,GBR,328.8267,4.6672
860,MUS,ITA,547.4252,0
861,MUS,JPN,601.023,18.5143
862,MUS,KOR,1352.6477,4.6961
863,MUS,LVA,3.7683,0
864,MUS,MUS,21199.839,8140.5194
865,MUS,MYS,1585.7584,5.956
866,MUS,PRT,56.7865,0
867,MUS,REU,606.0205,0.0866
868,MUS,SYC,12814.2006,152.5747
869,MUS,TWN,96745.9057,788.9224
870,MUS,VUT,75.1987,0
871,MYS,AUS,5.4,0
872,MYS,AZE,522.9374,42.9467
873,MYS,CHN,6534.6697,1234.9233
874,MYS,IDN,6.7066,2.6005
875,MYS,JPN,8.1557,0
876,MYS,KOR,29.1431,0
877,MYS,LBR,45.5881,0.6469
878,MYS,LVA,5.743,0
879,MYS,MUS,11.4495,0
880,MYS,MYS,396395.3015,163620.4535
881,MYS,RUS,168.4727,2.5991
882,MYS,SEN,4.7457,0
883,MYS,SYC,177.3181,0
884,MYS,THA,214.4008,42.5317
885,MYS,TWN,1928.1739,30.756
886,MYS,VUT,52.0394,0
887,MYT,FRA,6.2812,0
888,NAM,AGO,350.2817,7.4317
889,NAM,BLZ,578.6171,16.98
890,NAM,CHN,1.8977,0
891,NAM,ESP,757.5871,15.0877
892,NAM,FLK,10.4917,0
893,NAM,GBR,173.0987,0
894,NAM,GEO,234.6813,0
895,NAM,JPN,178.2094,0.7497
896,NAM,NAM,25028.3783,1391.3626
897,NAM,NOR,3167.0899,1.221
898,NAM,PAN,150.8168,0
899,NAM,PRT,45.9228,0.3844
900,NAM,RUS,901.2046,35.5801
901,NAM,SEN,88.2049,4.6234
902,NAM,ZAF,822.8632,179.4124
903,NCL,AUS,743.0795,87.3417
904,NCL,CHN,2.1365,0
905,NCL,JPN,958.852,4.9171
906,NCL,NCL,15956.5355,2244.1316
907,NFK,TWN,0.2791,0
908,NGA,NGA,15507.1809,12655.3667
909,NIC,ECU,0.4683,0
910,NIC,NIC,3.6615,1.0838
911,NIC,USA,8.4681,0
912,NIC,VEN,2.0488,0
913,NIU,USA,6.1931,0
914,NLD,BEL,23298.2369,5104.5195
915,NLD,DEU,51624.5938,10317.5652
916,NLD,DNK,1014.0116,101.485
917,NLD,ESP,5.9489,0
918,NLD,FRA,8064.1866,64.0905
919,NLD,FRO,588.741,0
920,NLD,GBR,20723.4116,316.5445
921,NLD,IRL,612.6391,16.2751
922,NLD,ISL,3.2563,0.4469
923,NLD,LTU,587.545,0
924,NLD,NLD,866579.9933,263527.8158
925,NLD,NOR,40.3055,0
926,NLD,POL,679.087,14.8712
927,NLD,RUS,5.666,0
928,NLD,SWE,0.1922,0
929,NLD,USA,10.8461,0
930,NOR,BEL,57.8334,0
931,NOR,BLZ,329.5536,8.5043
932,NOR,DEU,912.6657,594.2789
933,NOR,DNK,5276.9898,1360.8599
934,NOR,ESP,912.61,398.6732
935,NOR,EST,947.4099,0
936,NOR,FRA,949.4816,249.6926
937,NOR,FRO,2059.1819,674.8773
938,NOR,GBR,13961.6197,871.2055
939,NOR,GRL,757.1729,352.7187
940,NOR,IRL,403.2902,0.1669
941,NOR,ISL,1303.7377,886.9781
942,NOR,LTU,1589.5859,23.0896
943,NOR,LVA,43.5833,18.2793
944,NOR,NLD,17.577,0
945,NOR,NOR,7010364.247,553650.0252
946,NOR,POL,306.7345,104.6258
947,NOR,PRT,439.3674,372.4555
948,NOR,RUS,46893.1601,7047.7391
949,NOR,SWE,4533.5997,3005.0728
950,NRU,CHN,8.8207,4.2899
951,NRU,FSM,6.7354,4.548
952,NRU,KOR,2.1299,0
953,NRU,NRU,7.4266,2.7555
954,NRU,PNG,2.2057,0
955,NRU,TWN,5.9479,0
956,NRU,USA,1.4679,0
957,NZL,AUS,63.39,31.6797
958,NZL,ESP,482.9348,14.7234
959,NZL,GBR,2632.3433,0.0669
960,NZL,JPN,428.0519,1.7037
961,NZL,NZL,158929.6137,48502.5229
962,NZL,RUS,27.6149,0
